EET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-1-1,4,4,3,2,1,-1,80,73,65,1029,1027,1026,14,14,14,27,26,,0.00,,,-1
2015-1-2,5,3,-2,-2,-2,-2,96,68,50,1030,1028,1026,19,18,14,16,11,,0.00,,,-1
2015-1-3,5,3,1,2,-2,-6,71,58,49,1024,1024,1023,19,19,19,13,10,,0.00,,,-1
2015-1-4,8,6,4,7,4,3,95,80,62,1018,1013,1010,19,14,10,26,16,,0.00,,Rain,-1
2015-1-5,6,5,4,2,0,-3,76,62,45,1015,1015,1014,19,19,19,16,11,,0.00,,,-1
2015-1-6,4,3,2,2,1,-2,98,87,49,1015,1012,1009,19,14,3,35,31,,3.05,8,Snow,-1
2015-1-7,-1,-2,-3,-4,-6,-7,82,73,67,1035,1030,1025,19,11,6,26,24,,0.25,8,Snow,-1
2015-1-8,-1,-3,-4,-5,-6,-8,78,66,49,1038,1038,1036,19,18,10,19,14,,0.00,8,Snow,-1
2015-1-9,2,-2,-6,-2,-5,-7,83,61,50,1037,1031,1023,19,19,19,26,11,,0.00,,,-1
2015-1-10,8,4,2,6,3,-2,98,82,64,1020,1014,1012,19,18,14,34,23,,5.08,,Rain,-1
2015-1-11,14,9,4,7,6,5,91,61,47,1015,1013,1009,19,19,19,45,31,,0.00,,,-1
2015-1-12,6,4,3,6,4,3,100,88,46,1026,1019,1009,19,12,6,37,26,,22.10,8,Rain,-1
2015-1-13,10,7,4,3,2,1,78,60,48,1029,1028,1026,19,19,19,16,11,,0.00,,,-1
2015-1-14,10,7,3,6,5,3,98,81,69,1025,1022,1019,19,19,19,6,5,,0.00,,,-1
2015-1-15,13,7,2,6,5,3,100,76,44,1021,1018,1017,19,19,19,16,10,,0.00,,,-1
2015-1-16,6,6,4,4,3,2,84,80,71,1028,1026,1022,19,19,19,14,8,,0.00,,,-1
2015-1-17,11,4,-1,4,3,-1,97,77,59,1028,1027,1026,19,15,8,10,5,,0.00,,,-1
2015-1-18,13,7,1,3,3,2,68,46,37,1027,1026,1024,19,19,19,16,10,,0.00,,,-1
2015-1-19,16,12,8,6,4,2,56,45,31,1021,1020,1019,19,19,14,23,14,,0.00,,,-1
2015-1-20,17,13,10,8,7,6,66,52,41,1020,1019,1018,19,19,19,16,13,,0.00,,,-1
2015-1-21,18,12,7,7,6,5,81,58,34,1020,1019,1018,19,19,19,14,6,,0.00,,,-1
2015-1-22,19,13,7,8,7,5,77,50,33,1023,1021,1020,19,19,19,10,5,,0.00,,,-1
2015-1-23,20,12,6,8,5,2,54,42,32,1016,1014,1011,19,19,19,10,5,,0.00,,,-1
2015-1-24,16,10,4,8,6,5,73,58,41,1011,1009,1008,19,19,19,19,10,,0.00,,Rain,-1
2015-1-25,18,11,4,6,4,4,78,49,30,1014,1013,1012,19,19,19,13,10,,0.00,,,-1
2015-1-26,7,7,6,7,7,6,100,96,89,1022,1021,1019,19,16,0,14,10,,0.00,8,Fog,-1
2015-1-27,8,7,6,7,7,7,100,96,90,1018,1014,1011,19,16,10,11,6,,3.05,,Rain,-1
2015-1-28,7,6,5,7,6,5,100,98,94,1013,1011,1009,19,8,6,26,18,,4.06,,Rain,-1
2015-1-29,9,7,5,7,7,5,100,93,81,1013,1010,1008,19,19,14,8,3,,0.25,,Rain,-1
2015-1-30,16,11,7,6,6,4,69,49,36,1006,1004,1002,19,19,19,24,16,,0.00,,,-1
2015-1-31,17,14,12,8,7,6,61,44,36,997,996,994,19,19,19,50,31,,0.00,,,-1
2015-2-1,22,17,11,8,7,5,38,33,27,998,994,992,19,19,19,47,39,,0.00,,,-1
2015-2-2,11,10,9,10,9,8,98,91,79,1002,1001,1000,19,15,6,19,13,,17.02,8,Rain,-1
2015-2-3,12,9,6,9,6,4,92,80,60,1014,1009,1004,19,18,6,23,11,,4.06,,Rain,-1
2015-2-4,16,9,2,8,4,2,97,52,30,1019,1017,1015,19,19,19,19,11,,0.00,,,-1
2015-2-5,19,14,9,8,7,5,78,48,30,1018,1017,1016,19,19,19,14,11,,0.00,,,-1
2015-2-6,11,8,6,10,8,7,100,97,89,1014,1011,1008,19,14,0,21,10,,0.00,,Fog,-1
2015-2-7,8,7,4,6,4,3,100,90,77,1020,1017,1012,19,19,19,61,27,,0.00,8,Rain,-1
2015-2-8,7,4,1,5,4,1,98,88,79,1011,1006,1003,19,18,14,10,3,,3.05,,Rain,-1
2015-2-9,4,3,3,2,1,0,84,72,63,1010,1009,1008,19,19,18,23,13,,0.25,,Rain,-1
2015-2-10,4,2,0,2,-1,-3,94,68,51,1011,1010,1009,19,15,6,35,26,,1.02,8,Snow,-1
2015-2-11,3,2,1,1,0,-1,90,80,72,1020,1017,1015,19,18,5,40,34,,0.51,8,Snow,-1
2015-2-12,4,3,2,3,3,2,100,95,89,1024,1023,1022,19,17,10,34,27,,0.25,8,Rain,-1
2015-2-13,6,4,3,5,4,4,100,94,84,1024,1024,1023,19,15,6,19,10,,2.03,,Rain,-1
2015-2-14,7,6,4,6,4,2,99,86,73,1023,1021,1020,19,19,14,6,3,,0.00,,Rain,-1
2015-2-15,10,8,6,8,7,6,98,94,83,1021,1020,1019,19,18,14,8,5,,0.76,,Rain,-1
2015-2-16,7,6,3,5,3,2,96,83,74,1027,1024,1021,19,18,11,27,14,,0.76,,Rain,-1
2015-2-17,3,1,-1,1,-1,-4,100,86,68,1031,1030,1028,19,13,6,34,16,,5.08,8,Snow,-1
2015-2-18,1,-1,-2,0,-1,-2,100,96,83,1030,1030,1029,19,12,6,34,23,,5.08,8,Snow,-1
2015-2-19,4,2,-1,0,-2,-2,70,62,55,1026,1025,1025,19,19,19,39,31,,0.00,,,-1
2015-2-20,5,4,3,4,3,2,100,93,84,1023,1022,1022,19,16,14,21,11,,1.02,,Rain,-1
2015-2-21,8,4,-1,4,1,-2,100,69,48,1023,1022,1019,19,19,19,13,3,,0.00,,,-1
2015-2-22,15,7,-2,3,-1,-4,96,43,18,1019,1018,1017,19,19,19,6,2,,0.00,,,-1
2015-2-23,11,9,7,8,6,-2,94,70,34,1016,1014,1012,19,18,11,13,8,,2.03,,Rain,-1
2015-2-24,18,13,8,8,8,7,96,68,40,1011,1008,1007,19,19,11,16,6,,0.00,,Rain,-1
2015-2-25,12,9,6,9,8,7,100,89,66,1015,1011,1008,19,16,6,11,2,,0.00,,,-1
2015-2-26,19,13,8,7,6,6,79,50,32,1021,1020,1017,19,19,19,16,10,,0.00,,,-1
2015-2-27,8,6,4,7,6,4,100,94,82,1019,1014,1009,19,17,0,11,2,,0.00,,Fog,-1
2015-2-28,8,7,6,7,7,6,100,97,92,1018,1014,1009,19,17,3,23,11,,0.51,,Rain,-1
2015-3-1,10,8,4,7,6,4,96,84,72,1021,1020,1019,19,19,19,2,0,,0.00,,,-1
2015-3-2,12,7,1,8,6,2,100,82,60,1019,1017,1015,19,19,19,10,0,,0.00,,,-1
2015-3-3,12,9,4,10,7,4,99,87,69,1023,1016,1013,19,17,10,23,10,,5.08,,Rain,-1
2015-3-4,10,7,3,4,3,0,82,64,53,1030,1028,1025,19,19,19,21,8,,0.00,,,-1
2015-3-5,10,4,-2,4,3,0,79,66,50,1025,1023,1021,19,19,19,14,6,,0.00,,,-1
2015-3-6,16,9,6,9,7,6,100,87,68,1020,1019,1018,19,19,19,14,2,,0.00,,,-1
2015-3-7,8,7,6,7,6,6,89,86,79,1026,1025,1023,19,19,19,11,10,,0.00,,,-1
2015-3-8,7,7,7,4,4,3,78,75,72,1027,1027,1026,19,19,19,11,8,,0.00,,,-1
2015-3-9,8,7,6,6,6,5,91,86,79,1026,1025,1024,19,19,19,8,3,,0.00,,,-1
2015-3-10,7,6,6,7,6,6,100,99,97,1025,1024,1023,8,6,0,14,6,,0.51,8,Fog,-1
2015-3-11,8,7,5,6,6,4,100,94,85,1022,1019,1017,19,18,6,13,5,,0.00,,,-1
2015-3-12,8,4,1,7,5,2,100,97,85,1015,1014,1013,19,10,0,0,0,,0.00,8,Fog,-1
2015-3-13,12,7,1,7,6,1,100,83,54,1018,1017,1015,19,19,19,10,2,,0.00,,,-1
2015-3-14,9,7,5,8,7,6,100,96,86,1021,1018,1016,19,14,6,13,5,,5.08,8,Rain,-1
2015-3-15,8,7,6,8,7,6,100,98,91,1031,1027,1022,19,5,0,13,3,,0.51,8,Fog-Rain,-1
2015-3-16,8,8,6,7,6,4,99,88,75,1034,1033,1032,19,19,19,16,8,,0.00,,Rain,-1
2015-3-17,11,6,2,8,3,-2,100,68,54,1032,1031,1030,19,19,19,13,5,,0.00,,,-1
2015-3-18,7,4,1,2,1,-2,79,62,40,1028,1027,1026,19,19,19,8,3,,0.00,,,-1
2015-3-19,8,3,-2,2,1,-2,77,60,52,1024,1023,1022,19,19,19,8,2,,0.00,,,-1
2015-3-20,8,3,-1,3,2,0,92,73,55,1020,1019,1019,19,19,19,14,8,,0.00,,Rain,-1
2015-3-21,7,6,4,6,6,3,99,90,78,1022,1020,1017,19,18,14,21,13,,1.02,,Rain,-1
2015-3-22,15,9,3,5,3,1,99,50,29,1022,1021,1018,19,19,19,16,3,,0.00,,,-1
2015-3-23,11,9,7,8,7,3,97,86,47,1022,1020,1017,19,19,19,0,0,,0.00,,,-1
2015-3-24,10,8,6,6,4,4,84,73,64,1025,1024,1024,19,19,19,0,0,,0.00,,,-1
2015-3-25,12,7,2,8,6,2,96,79,65,1023,1021,1020,19,19,19,0,0,,0.00,,,-1
2015-3-26,21,12,6,9,6,4,94,48,29,1020,1018,1015,19,19,18,13,3,,0.00,,,-1
2015-3-27,16,12,8,13,12,10,96,85,67,1009,1008,1007,19,14,8,13,5,,4.06,,Rain-Thunderstorm,-1
2015-3-28,19,13,8,12,10,8,100,75,39,1006,1004,1003,19,17,0,13,8,,0.51,,Fog-Rain,-1
2015-3-29,14,10,8,12,11,9,100,95,84,1011,1009,1009,19,19,19,8,5,,0.00,,,-1
2015-3-30,18,13,8,11,9,8,99,68,41,1011,1009,1007,19,19,19,16,8,,0.00,,,-1
2015-3-31,14,11,8,12,10,8,97,86,78,1010,1010,1008,19,18,10,13,8,,1.02,,Rain,-1
2015-4-1,20,13,7,10,9,8,89,56,41,1009,1008,1007,19,19,19,26,19,,8.89,,,-1
2015-4-2,13,9,6,8,5,2,99,67,36,1016,1014,1010,19,17,11,21,11,,0.00,,Rain,-1
2015-4-3,15,10,5,5,2,-3,88,54,18,1016,1012,1010,19,18,10,23,14,,1.02,,Rain,-1
2015-4-4,13,8,4,3,0,-4,88,47,20,1018,1017,1014,19,19,19,14,8,,0.00,,,-1
2015-4-5,13,8,3,6,3,-2,81,56,35,1017,1016,1015,19,19,19,14,10,,0.00,,,-1
2015-4-6,19,12,4,13,8,1,97,60,31,1015,1009,1005,19,17,6,27,13,,8.89,,Rain,-1
2015-4-7,8,8,6,9,5,4,97,80,68,1015,1012,1007,19,18,6,21,13,,0.25,,Rain,-1
2015-4-8,10,8,5,4,2,0,83,58,40,1020,1018,1017,19,19,14,16,13,,0.00,,Rain,-1
2015-4-9,9,8,6,7,6,2,89,77,60,1018,1015,1013,19,18,10,34,21,,2.03,,Rain,-1
2015-4-10,13,10,6,7,6,3,91,65,52,1028,1026,1021,19,19,19,29,19,,0.00,,,-1
2015-4-11,16,8,1,6,2,-3,100,49,22,1028,1025,1022,19,19,19,13,6,,0.00,,,-1
2015-4-12,16,9,3,9,5,0,98,58,22,1025,1024,1024,19,18,10,10,6,,0.00,,,-1
2015-4-13,18,12,6,9,7,4,69,48,32,1024,1023,1022,19,19,19,11,8,,0.00,,,-1
2015-4-14,19,13,8,10,9,8,98,70,36,1022,1021,1020,19,19,10,16,11,,0.76,,Rain,-1
2015-4-15,14,11,8,11,9,8,99,85,71,1024,1023,1022,19,19,19,10,5,,0.00,,,-1
2015-4-16,22,14,6,9,6,2,96,41,16,1023,1021,1019,19,19,19,16,10,,0.00,,,-1
2015-4-17,24,18,13,11,7,5,51,33,25,1019,1017,1015,19,19,19,26,16,,0.00,,,-1
2015-4-18,23,19,16,11,8,7,58,37,24,1015,1012,1010,19,19,19,32,23,,0.00,,,-1
2015-4-19,9,11,7,10,7,6,98,90,54,1021,1018,1012,19,16,10,19,11,,3.05,,Rain,-1
2015-4-20,16,9,1,7,4,-2,100,62,26,1020,1015,1012,19,19,19,11,6,,0.00,,,-1
2015-4-21,13,10,6,8,6,1,91,70,42,1019,1016,1011,19,19,19,21,13,,0.00,,,-1
2015-4-22,11,7,2,8,5,3,97,80,62,1021,1019,1017,19,18,14,19,11,,2.03,,Rain,-1
2015-4-23,13,9,5,7,5,2,91,68,53,1025,1024,1022,19,19,11,14,10,,1.02,,Rain,-1
2015-4-24,19,11,3,6,3,1,89,41,19,1024,1022,1020,19,19,19,23,14,,0.00,,,-1
2015-4-25,22,15,8,10,6,4,69,40,22,1020,1020,1018,19,19,14,16,13,,0.00,,Rain,-1
2015-4-26,21,16,11,12,10,8,89,58,33,1019,1017,1015,19,19,19,14,11,,0.00,,,-1
2015-4-27,25,19,12,13,9,8,78,43,22,1016,1015,1014,19,19,19,14,11,,0.00,,,-1
2015-4-28,27,19,12,13,9,7,59,41,21,1015,1011,1007,19,19,19,16,8,,0.00,,,-1
2015-4-29,21,17,14,14,13,11,92,74,63,1014,1011,1010,19,18,10,14,6,,0.76,,Rain,-1
2015-4-30,14,13,11,12,11,10,91,84,77,1020,1019,1018,19,19,19,10,6,,0.25,,Rain,-1
2015-5-1,17,13,11,12,12,11,98,85,71,1017,1016,1015,19,14,6,11,6,,0.00,,,-1
2015-5-2,24,17,11,13,11,10,65,44,34,1014,1012,1010,19,19,10,19,13,,0.00,,,-1
2015-5-3,20,16,12,15,14,12,95,74,63,1016,1014,1013,19,19,19,10,6,,0.00,,,-1
2015-5-4,21,15,9,14,13,9,100,68,51,1019,1018,1016,19,19,19,16,8,,0.00,,,-1
2015-5-5,24,17,9,13,11,9,93,53,27,1017,1016,1015,19,19,19,13,6,,0.00,,,-1
2015-5-6,22,16,10,15,13,9,92,67,50,1016,1015,1015,19,19,19,13,6,,0.00,,,-1
2015-5-7,26,18,11,15,14,13,96,63,40,1016,1013,1011,19,19,14,24,5,,0.51,,Rain-Thunderstorm,-1
2015-5-8,18,16,13,14,14,12,100,92,72,1018,1017,1014,19,17,8,13,8,,13.97,,Rain-Thunderstorm,-1
2015-5-9,19,14,9,14,13,9,99,83,64,1017,1016,1015,19,18,0,10,6,,0.00,,Fog,-1
2015-5-10,21,14,8,15,13,8,98,73,47,1018,1017,1015,19,19,6,8,5,,0.00,,,-1
2015-5-11,21,15,9,16,14,10,98,77,58,1018,1017,1016,19,18,0,8,6,,0.00,,Fog,-1
2015-5-12,19,16,13,16,14,13,100,86,67,1022,1021,1019,19,19,19,13,6,,0.00,,,-1
2015-5-13,21,17,14,16,14,13,96,77,61,1021,1019,1017,19,19,19,8,5,,0.00,,,-1
2015-5-14,27,18,8,15,9,1,90,43,10,1017,1013,1011,19,19,19,11,6,,0.00,,,-1
2015-5-15,27,21,15,14,11,6,61,37,26,1016,1014,1011,19,19,19,19,11,,0.00,,,-1
2015-5-16,28,23,18,16,13,10,65,39,24,1020,1019,1017,19,19,19,19,11,,0.00,,,-1
2015-5-17,22,19,16,17,16,13,93,85,45,1020,1019,1018,19,14,6,10,6,,0.00,,,-1
2015-5-18,21,18,16,18,17,16,96,83,73,1018,1016,1015,19,19,14,10,5,,0.00,,,-1
2015-5-19,21,17,13,18,17,17,92,86,79,1012,1012,1011,19,19,19,8,5,,0.00,,,-1
2015-5-20,19,18,17,17,17,16,90,86,80,1010,1009,1009,19,19,18,19,11,,0.25,,Rain,-1
2015-5-21,19,17,16,17,17,16,93,88,85,1015,1013,1012,19,19,19,24,16,,0.00,,,-1
2015-5-22,20,18,16,17,17,16,94,85,79,1016,1015,1014,19,19,19,13,6,,0.00,,,-1
2015-5-23,22,19,16,18,17,16,92,79,73,1013,1012,1011,19,19,19,6,5,,0.00,,,-1
2015-5-24,23,18,13,19,18,17,92,82,69,1010,1010,1009,19,14,3,8,5,,0.00,,,-1
2015-5-25,24,21,17,19,18,17,100,81,68,1011,1010,1008,19,19,19,10,5,,0.00,,,-1
2015-5-26,28,22,16,17,14,11,84,49,26,1010,1009,1007,19,19,19,14,8,,0.00,,,-1
2015-5-27,23,20,16,17,15,13,84,71,57,1007,1006,1006,19,19,6,13,6,,1.02,,Rain,-1
2015-5-28,18,17,15,15,14,13,87,77,69,1011,1010,1007,19,19,19,14,10,,0.00,,,-1
2015-5-29,21,16,12,13,12,11,97,65,49,1014,1013,1011,19,19,19,14,8,,0.00,,Rain,-1
2015-5-30,20,16,12,16,14,11,91,77,65,1016,1015,1014,19,19,19,10,6,,0.00,,,-1
2015-5-31,24,17,10,16,14,11,100,70,44,1022,1019,1016,19,19,19,11,8,,0.00,,,-1
2015-6-1,24,18,12,18,16,12,99,73,58,1021,1020,1019,19,19,19,8,5,,0.00,,,-1
2015-6-2,23,20,17,18,18,16,93,80,71,1020,1019,1018,19,19,19,11,8,,0.00,,,-1
2015-6-3,23,20,17,19,19,18,97,84,72,1021,1019,1017,19,19,19,11,8,,0.00,,,-1
2015-6-4,23,19,16,19,19,18,97,82,74,1018,1016,1015,19,19,19,8,6,,0.00,,,-1
2015-6-5,21,19,18,20,19,19,100,97,93,1017,1016,1016,19,19,10,14,10,,1.02,,Rain-Thunderstorm,-1
2015-6-6,23,20,18,20,19,19,98,91,82,1021,1020,1018,19,19,19,13,8,,4.06,,,-1
2015-6-7,24,21,18,20,19,18,98,82,71,1022,1021,1020,19,19,6,14,8,,0.25,,Rain,-1
2015-6-8,19,19,18,18,18,18,100,96,88,1017,1016,1014,19,17,10,13,8,,13.97,,Rain-Thunderstorm,-1
2015-6-9,24,20,16,18,18,17,94,78,65,1014,1013,1013,19,19,19,10,5,,0.00,,,-1
2015-6-10,24,19,14,19,18,17,92,73,63,1014,1013,1012,19,19,19,8,5,,0.00,,,-1
2015-6-11,24,20,15,20,19,16,96,81,69,1015,1014,1014,19,19,19,8,5,,0.00,,,-1
2015-6-12,24,22,19,21,21,19,92,82,74,1018,1017,1017,19,19,19,11,6,,0.00,,,-1
2015-6-13,26,22,19,21,21,19,93,77,67,1019,1017,1016,19,19,19,8,5,,0.00,,,-1
2015-6-14,28,22,16,21,19,17,98,69,42,1016,1015,1013,19,19,19,8,5,,0.00,,,-1
2015-6-15,33,26,17,20,18,17,55,41,32,1013,1012,1011,19,19,19,11,6,,0.00,,,-1
2015-6-16,31,25,20,22,19,15,95,72,36,1011,1009,1009,19,19,11,13,8,,5.08,,Rain-Thunderstorm,-1
2015-6-17,24,22,18,21,20,18,99,84,70,1011,1010,1010,19,19,19,11,6,,0.00,,,-1
2015-6-18,26,22,19,22,20,18,100,89,68,1009,1007,1006,19,18,6,14,8,,8.89,,Rain-Thunderstorm,-1
2015-6-19,22,20,18,19,18,17,98,82,71,1009,1008,1006,19,18,10,16,11,,13.97,,Rain,-1
2015-6-20,28,21,14,18,16,14,96,58,33,1011,1010,1010,19,19,19,8,6,,0.00,,,-1
2015-6-21,26,20,14,19,17,13,95,64,45,1011,1011,1010,19,19,19,11,8,,0.00,,,-1
2015-6-22,21,20,18,18,17,15,87,77,68,1016,1015,1013,19,19,19,13,11,,0.00,,,-1
2015-6-23,26,22,19,19,18,16,82,71,57,1015,1014,1014,19,19,19,13,10,,0.00,,Rain,-1
2015-6-24,25,20,16,19,18,16,99,75,60,1015,1015,1014,19,19,19,8,6,,0.00,,,-1
2015-6-25,24,19,14,19,17,14,97,74,59,1015,1015,1014,19,19,19,13,8,,0.00,,,-1
2015-6-26,25,21,17,18,16,14,96,60,47,1014,1012,1010,19,19,19,11,6,,0.00,,,-1
2015-6-27,23,18,13,19,18,12,95,80,72,1010,1010,1009,19,19,14,19,10,,5.08,,Rain-Thunderstorm,-1
2015-6-28,25,22,19,20,19,16,86,77,68,1013,1011,1010,19,19,19,10,6,,0.00,,,-1
2015-6-29,24,20,16,21,19,17,99,82,69,1016,1015,1014,19,19,19,10,6,,0.00,,,-1
