EST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-6-28,23,20,17,18,16,14,93,77,61,1011,1006,1004,16,9,3,29,9,40,7.37,8,Rain,56
2015-6-29,24,21,17,14,13,12,72,59,46,1014,1012,1007,16,16,16,19,8,32,0.00,3,,262
2015-6-30,28,24,20,20,16,13,70,56,42,1015,1013,1010,16,16,16,23,6,40,0.00,3,,173
2015-7-1,28,24,21,21,18,13,90,68,45,1011,1009,1007,16,10,0,23,7,50,9.91,5,Fog-Rain,274
2015-7-2,27,24,21,16,14,13,68,58,48,1013,1012,1011,16,16,13,13,2,19,0.00,1,,228
2015-7-3,28,23,19,16,12,9,68,52,35,1015,1014,1012,16,16,14,14,5,21,0.00,0,,70
2015-7-4,24,22,21,16,14,11,73,60,46,1016,1014,1014,16,16,13,14,5,23,T,5,Rain,86
2015-7-5,28,24,20,18,16,14,73,60,46,1021,1019,1017,16,15,11,11,2,19,0.00,1,,260
2015-7-6,28,26,22,20,18,17,84,68,51,1022,1020,1019,16,14,8,19,5,29,0.00,4,,208
2015-7-7,31,28,24,24,22,19,91,76,61,1020,1016,1014,16,12,1,16,8,37,3.05,5,Fog-Rain,195
2015-7-8,31,28,25,22,21,20,82,72,61,1014,1014,1013,16,12,8,21,5,35,T,2,,250
2015-7-9,26,23,20,21,18,14,90,72,54,1017,1013,1009,16,9,2,19,7,29,7.62,6,Rain,80
2015-7-10,29,26,22,22,17,12,93,65,37,1016,1013,1009,16,14,3,19,7,34,0.00,4,,353
2015-7-11,31,26,21,16,13,10,61,45,28,1019,1018,1016,16,16,14,16,4,24,0.00,0,,286
2015-7-12,32,27,22,16,16,14,64,50,36,1018,1016,1014,16,16,14,11,3,19,0.00,0,,235
2015-7-13,31,27,23,18,16,13,64,53,42,1014,1012,1009,16,15,13,16,4,29,0.00,0,,178
2015-7-14,28,26,23,23,21,16,87,74,60,1009,1004,1001,16,12,0,13,4,26,10.67,5,Fog-Rain,137
2015-7-15,27,25,22,22,21,11,87,67,46,1012,1004,1001,16,9,1,21,7,35,3.05,6,Fog-Rain,11
2015-7-16,27,22,18,14,9,7,61,46,30,1019,1016,1012,16,16,16,24,9,37,0.00,2,,52
2015-7-17,27,23,19,16,15,13,73,62,50,1020,1018,1017,16,16,14,19,6,34,0.00,1,,239
2015-7-18,29,26,22,22,20,16,79,72,64,1016,1014,1011,16,14,1,16,7,31,8.13,6,Fog-Rain,220
2015-7-19,34,30,26,23,21,20,74,62,49,1012,1009,1007,16,15,13,23,5,35,0.00,0,,252
2015-7-20,34,31,28,23,20,17,70,57,43,1007,1006,1004,16,15,11,19,7,31,0.00,1,,278
2015-7-21,32,28,23,19,18,16,64,54,43,1005,1004,1001,16,15,13,16,4,31,T,2,,277
2015-7-22,29,25,21,15,11,8,58,44,29,1012,1008,1005,16,16,16,23,9,37,0.00,0,,294
2015-7-23,30,25,20,11,9,8,55,42,28,1014,1013,1012,16,16,16,21,6,31,0.00,0,,300
2015-7-24,31,26,21,12,10,8,53,39,25,1014,1013,1012,16,16,16,16,3,24,0.00,2,,55
2015-7-25,31,26,21,18,13,11,69,49,29,1016,1015,1014,16,16,16,16,5,31,0.00,1,,347
2015-7-26,32,28,23,18,16,14,61,52,43,1016,1015,1013,16,16,14,19,7,35,T,3,,198
2015-7-27,30,26,22,20,19,16,90,72,54,1017,1016,1015,16,14,3,32,5,35,9.14,4,Rain,262
2015-7-28,35,29,24,21,18,15,82,57,31,1016,1015,1014,16,15,10,14,4,19,0.00,0,,270
2015-7-29,36,31,26,22,19,16,69,51,33,1015,1014,1013,16,15,13,16,6,27,0.00,0,,288
2015-7-30,31,28,24,25,23,21,85,75,65,1014,1011,1009,16,7,0,19,7,35,49.53,6,Fog-Rain,242
2015-7-31,32,27,22,22,15,10,87,58,29,1012,1010,1009,16,15,6,19,5,29,0.00,0,,289
2015-8-1,32,28,24,17,14,12,60,46,31,1011,1009,1008,16,16,16,23,7,35,0.00,1,,273
2015-8-2,32,27,22,16,14,11,66,48,29,1013,1012,1011,16,16,16,19,3,27,0.00,0,,255
2015-8-3,32,28,24,17,16,13,60,49,38,1011,1010,1008,16,16,16,19,8,34,0.00,1,,221
2015-8-4,32,26,21,20,16,11,90,61,31,1013,1011,1009,16,13,1,37,9,58,10.92,2,Fog-Rain,274
2015-8-5,31,27,22,15,13,11,61,47,32,1014,1012,1011,16,16,16,19,5,34,0.00,1,,320
2015-8-6,28,24,19,12,11,10,59,47,34,1015,1014,1012,16,16,16,14,4,23,0.00,0,,304
2015-8-7,29,25,21,13,12,11,61,48,34,1013,1013,1012,16,16,16,21,9,29,0.00,0,,75
2015-8-8,28,24,20,15,13,11,73,58,42,1016,1015,1013,16,16,16,19,6,24,0.00,0,,79
2015-8-9,29,25,20,17,14,12,73,54,34,1017,1016,1015,16,16,16,16,6,27,0.00,2,,106
2015-8-10,29,25,21,18,16,12,73,57,40,1019,1017,1015,16,16,16,21,7,32,0.00,5,,158
2015-8-11,27,24,22,22,19,17,93,79,64,1015,1010,1007,16,10,1,19,7,34,29.72,7,Rain,230
2015-8-12,29,26,22,19,14,12,74,56,37,1014,1011,1009,16,16,16,19,7,31,0.00,1,,291
2015-8-13,28,24,19,14,11,8,63,47,30,1020,1017,1014,16,16,16,16,5,24,0.00,1,,284
2015-8-14,31,26,19,16,13,9,63,49,34,1022,1020,1019,16,16,16,14,5,29,0.00,0,,248
2015-8-15,33,28,23,18,17,15,64,50,36,1020,1019,1018,16,16,16,13,5,26,0.00,0,,263
2015-8-16,34,29,24,20,18,17,64,51,38,1020,1019,1017,16,16,14,14,3,27,0.00,1,,299
2015-8-17,35,31,26,20,18,17,62,51,39,1019,1017,1016,16,15,14,16,5,24,0.00,2,,262
2015-8-18,32,28,23,22,20,18,87,67,46,1018,1017,1015,16,13,3,23,6,40,7.37,2,Rain,245
2015-8-19,31,28,25,22,21,20,79,70,61,1019,1017,1016,16,16,16,19,6,35,0.00,4,,160
2015-8-20,30,28,25,22,21,18,79,67,55,1018,1016,1014,16,16,16,26,9,40,0.25,5,,165
2015-8-21,31,26,22,23,18,12,94,65,35,1018,1016,1013,16,14,3,19,7,26,8.13,5,Rain,349
2015-8-22,30,26,21,14,11,8,57,45,32,1020,1019,1017,16,15,10,16,7,26,0.00,0,,18
2015-8-23,29,26,21,19,17,14,78,63,47,1017,1015,1013,16,16,16,16,6,23,0.00,4,,70
2015-8-24,31,27,23,20,18,16,84,63,42,1014,1012,1010,16,16,13,14,4,29,0.00,3,,263
2015-8-25,32,28,23,20,17,9,69,53,37,1012,1011,1009,16,16,14,16,6,29,0.00,3,,249
2015-8-26,29,24,19,12,11,9,63,46,29,1016,1014,1013,16,16,16,19,6,31,0.00,1,,290
2015-8-27,28,24,19,13,11,10,63,50,36,1020,1017,1016,16,16,16,16,5,27,0.00,1,,302
2015-8-28,28,23,17,12,11,9,67,50,33,1023,1021,1020,16,16,16,13,4,23,0.00,0,,295
2015-8-29,31,25,19,15,13,11,63,47,31,1023,1021,1019,16,16,16,19,3,32,0.00,1,,289
2015-8-30,32,27,22,22,18,14,79,61,43,1020,1018,1016,16,14,2,19,6,31,3.30,2,Rain,246
2015-8-31,33,29,24,20,18,17,74,56,38,1017,1016,1014,16,14,11,21,7,34,0.00,1,,276
2015-9-1,32,28,24,19,18,16,69,54,38,1018,1017,1016,14,13,11,14,4,21,0.00,1,,111
2015-9-2,33,28,23,21,18,16,74,59,44,1017,1015,1012,14,12,8,14,3,24,0.00,0,,225
2015-9-3,34,29,23,21,18,13,74,51,28,1012,1011,1010,13,10,8,16,3,23,0.00,0,,57
2015-9-4,29,26,22,19,18,16,69,60,51,1023,1018,1013,16,12,10,27,11,40,0.00,3,,72
2015-9-5,28,24,19,17,14,5,78,52,25,1026,1024,1023,16,16,16,23,7,27,0.00,1,,76
2015-9-6,31,24,18,14,13,10,73,54,34,1024,1022,1021,16,16,16,14,2,26,0.00,0,,110
2015-9-7,33,27,21,19,17,14,84,58,32,1021,1018,1016,16,16,16,16,7,31,0.00,0,,246
2015-9-8,36,31,24,21,18,16,69,50,30,1017,1015,1013,16,16,14,21,8,35,0.00,0,,245
2015-9-9,32,28,24,22,21,19,76,64,52,1015,1012,1009,16,16,16,21,6,40,T,2,,220
2015-9-10,26,24,21,22,21,20,93,88,82,1012,1010,1007,16,7,1,19,10,29,40.13,8,Fog-Rain,45
2015-9-11,27,23,19,19,17,14,87,68,49,1010,1008,1006,16,15,6,23,8,31,0.00,6,,32
2015-9-12,26,23,21,21,18,17,93,76,58,1011,1007,1004,16,14,2,23,7,35,7.37,6,Rain,170
2015-9-13,27,22,17,20,16,9,90,68,45,1011,1006,1004,16,15,3,24,10,40,1.02,5,Rain,257
2015-9-14,25,20,15,8,8,7,62,49,35,1023,1017,1012,16,16,16,23,10,37,0.00,0,,279
2015-9-15,29,23,17,11,9,8,60,46,31,1027,1025,1023,16,16,16,13,4,21,0.00,0,,287
2015-9-16,31,25,19,14,12,10,68,49,29,1027,1025,1023,16,16,16,11,2,18,0.00,0,,260
2015-9-17,32,26,20,14,13,11,66,48,29,1023,1021,1018,16,16,16,19,4,24,0.00,0,,247
2015-9-18,31,26,20,16,13,11,68,51,34,1018,1016,1015,16,16,13,14,3,26,0.00,0,,189
2015-9-19,28,24,20,19,17,14,84,64,43,1016,1014,1011,16,15,8,19,4,32,0.00,2,,-1
2015-9-20,26,22,18,19,12,5,79,56,32,1020,1015,1011,16,16,16,24,13,37,0.00,4,,28
2015-9-21,23,19,15,9,6,4,57,44,31,1024,1022,1020,16,16,16,27,12,39,0.00,0,,69
2015-9-22,22,19,17,12,9,5,59,50,40,1027,1025,1024,16,16,16,23,11,29,0.00,3,,62
2015-9-23,27,21,15,13,9,4,73,49,25,1025,1024,1022,16,16,16,14,5,21,0.00,0,,59
2015-9-24,28,22,16,14,11,9,73,54,35,1028,1025,1024,16,16,16,21,7,29,0.00,0,,87
2015-9-25,24,21,17,13,11,8,68,55,41,1029,1028,1027,16,16,16,21,10,29,0.00,0,,67
2015-9-26,22,19,16,12,9,6,72,55,37,1032,1030,1028,16,16,16,29,10,42,0.00,1,,71
2015-9-27,22,18,13,14,11,8,73,65,57,1032,1030,1027,16,16,16,14,8,23,0.00,3,,79
2015-9-28,26,22,18,19,16,14,81,71,60,1027,1024,1020,16,15,11,14,5,24,0.00,6,,61
2015-9-29,28,26,22,22,20,19,87,73,58,1021,1017,1011,16,15,6,16,4,29,2.79,5,Rain,166
2015-9-30,26,21,15,22,19,10,93,78,63,1014,1008,1004,16,12,1,26,13,43,32.00,8,Rain,53
2015-10-1,18,16,13,12,9,8,80,70,60,1022,1019,1015,16,16,11,26,14,39,2.29,7,Rain,43
2015-10-2,14,12,9,10,7,7,86,79,72,1025,1023,1021,16,11,3,37,20,52,27.43,8,Rain,54
2015-10-3,13,11,9,8,7,6,86,76,66,1028,1026,1024,16,10,3,34,19,50,8.89,8,Rain,60
2015-10-4,17,14,12,7,6,4,71,57,43,1028,1026,1024,16,16,16,34,17,47,0.00,6,,61
2015-10-5,19,16,11,9,7,4,68,58,48,1024,1022,1019,16,16,16,24,10,32,0.00,4,,48
2015-10-6,23,17,11,11,8,4,83,58,33,1019,1016,1014,16,16,16,14,3,19,0.00,0,,30
2015-10-7,23,19,14,11,9,9,72,58,44,1018,1015,1014,16,16,16,13,5,24,0.00,2,,340
2015-10-8,22,19,15,13,10,8,78,61,44,1021,1020,1017,16,16,16,14,5,24,0.00,2,,125
2015-10-9,26,21,16,18,16,11,93,75,56,1019,1012,1008,16,11,1,27,7,43,22.61,5,Fog-Rain,270
2015-10-10,18,14,10,10,4,2,65,51,36,1021,1018,1013,16,16,16,19,4,35,0.00,0,,218
2015-10-11,21,16,12,8,6,5,66,53,40,1018,1014,1011,16,16,16,16,6,27,0.00,0,,250
2015-10-12,25,19,13,12,8,7,67,50,33,1011,1009,1006,16,16,16,16,6,27,0.00,0,,261
2015-10-13,22,19,16,15,13,8,84,70,56,1006,1002,1000,16,16,14,16,6,26,0.25,4,,258
2015-10-14,21,17,14,10,7,5,67,55,42,1012,1007,1004,16,16,16,19,6,31,0.00,3,,270
2015-10-15,18,14,11,5,4,2,68,53,37,1016,1014,1012,16,16,16,16,7,27,0.00,0,,263
2015-10-16,18,15,12,7,3,1,66,50,34,1017,1015,1012,16,16,16,21,9,35,0.00,2,,289
2015-10-17,13,9,6,4,-2,-7,66,47,27,1023,1019,1017,16,16,16,21,9,39,0.00,1,,303
2015-10-18,10,7,3,-4,-6,-9,59,43,26,1029,1025,1023,16,16,16,26,8,40,0.00,1,,302
2015-10-19,12,7,2,-1,-4,-6,64,47,30,1033,1029,1025,16,16,16,23,6,39,0.00,0,,273
2015-10-20,21,15,9,4,2,-1,56,42,28,1025,1023,1021,16,16,16,23,10,39,0.00,1,,251
2015-10-21,24,19,14,11,7,4,67,50,33,1027,1025,1023,16,16,13,19,4,29,0.00,0,,255
2015-10-22,24,19,14,9,8,7,62,52,41,1024,1021,1017,16,16,13,19,8,31,0.00,1,,249
2015-10-23,18,13,7,9,1,-3,60,47,33,1028,1023,1019,16,16,8,23,11,35,0.00,0,,25
2015-10-24,14,9,4,8,3,-2,72,62,51,1029,1027,1023,16,16,16,16,6,24,0.00,5,,65
2015-10-25,20,14,9,12,9,0,80,62,44,1025,1020,1017,16,15,3,21,8,35,1.27,6,Rain,273
2015-10-26,14,11,8,3,1,-1,66,51,36,1033,1030,1025,16,16,16,19,6,31,0.00,0,,38
2015-10-27,15,11,7,6,3,-2,71,59,46,1035,1033,1032,16,16,16,16,7,24,0.00,1,,65
2015-10-28,21,16,12,18,14,6,93,80,66,1031,1017,1004,16,8,1,23,11,45,35.56,7,Fog-Rain,93
2015-10-29,23,18,14,19,12,-1,87,58,28,1007,1003,1001,16,15,3,27,10,48,1.02,4,Rain,260
2015-10-30,16,13,9,2,-1,-2,50,42,33,1020,1013,1008,16,16,16,21,9,39,0.00,0,,294
2015-10-31,13,9,6,4,0,-2,63,52,41,1024,1021,1018,16,16,16,16,5,26,0.00,0,,4
2015-11-1,18,16,12,11,8,3,72,62,51,1017,1014,1011,16,16,16,26,8,37,0.00,4,,245
2015-11-2,17,15,12,9,6,5,72,59,46,1020,1018,1016,16,16,16,13,3,23,0.00,0,,289
2015-11-3,22,16,9,7,6,6,74,55,35,1024,1022,1020,16,16,16,13,4,21,0.00,0,,274
2015-11-4,21,17,13,13,9,7,87,64,40,1029,1027,1025,16,15,6,14,4,23,0.00,0,,77
2015-11-5,22,18,13,17,15,12,93,83,73,1027,1024,1020,16,7,2,14,3,26,0.25,7,Rain,277
2015-11-6,23,21,19,17,17,14,87,76,64,1020,1015,1009,16,13,8,23,8,42,0.00,6,,245
2015-11-7,22,17,12,12,6,0,66,55,43,1021,1016,1013,16,16,16,19,7,31,0.00,3,,305
2015-11-8,13,11,8,1,-1,-3,60,48,35,1030,1027,1022,16,16,16,24,6,37,0.00,0,,326
2015-11-9,15,11,6,6,1,-3,70,50,30,1032,1029,1026,16,16,16,14,3,21,0.00,1,,286
2015-11-10,14,12,11,12,10,5,96,79,61,1025,1016,1007,16,10,3,37,16,55,6.60,8,Rain,67
2015-11-11,14,12,9,9,8,8,86,77,67,1015,1010,1007,16,12,2,21,8,29,10.92,8,Rain,32
2015-11-12,16,13,11,12,10,4,96,82,67,1015,1008,1000,16,15,5,27,9,45,0.25,7,Rain,184
2015-11-13,14,11,8,3,-2,-6,55,43,30,1010,1005,1001,16,16,16,32,17,58,0.00,2,,283
2015-11-14,9,8,6,-2,-5,-7,53,44,34,1025,1018,1010,16,16,16,34,13,52,0.00,1,,292
2015-11-15,14,9,4,-1,-2,-4,64,49,33,1026,1024,1022,16,16,16,21,8,35,0.00,0,,255
2015-11-16,19,15,11,4,1,-4,50,40,29,1027,1023,1021,16,16,16,23,7,31,0.00,0,,344
2015-11-17,11,8,4,1,-2,-5,65,49,33,1035,1033,1028,16,16,16,27,10,34,0.00,1,,72
2015-11-18,14,11,8,10,6,1,72,65,57,1034,1031,1027,16,16,16,21,8,34,0.00,7,,123
2015-11-19,18,16,14,16,14,10,93,83,72,1027,1019,1014,16,9,2,27,9,48,31.75,8,Rain,172
2015-11-20,18,13,8,16,1,-8,90,57,24,1024,1019,1014,16,16,13,24,9,35,0.00,1,,296
2015-11-21,12,9,6,5,-1,-4,63,50,36,1026,1022,1014,16,16,16,26,10,35,0.00,2,,77
2015-11-22,13,9,6,10,2,-6,89,62,34,1014,1012,1011,16,16,13,21,10,34,0.76,5,Rain,288
2015-11-23,7,4,1,-6,-9,-14,52,37,22,1024,1017,1012,16,16,16,21,9,37,0.00,0,,303
2015-11-24,8,4,0,-5,-7,-9,56,45,33,1034,1028,1024,16,16,16,19,6,26,0.00,3,,286
2015-11-25,10,6,2,1,-3,-6,65,51,37,1043,1040,1034,16,16,16,14,4,21,0.00,0,,348
2015-11-26,16,11,5,11,6,-1,86,71,55,1044,1041,1037,16,16,13,13,5,23,0.00,1,,92
2015-11-27,18,14,11,10,8,5,89,69,48,1037,1031,1024,16,15,10,14,6,29,0.00,1,,253
2015-11-28,17,12,6,11,8,3,88,77,63,,,,,,,,,,0.51,,,-1
2015-11-29,9,6,3,4,-2,-6,87,61,39,,,,,,,,,,T,,,-1
2015-11-30,7,4,1,2,-1,-5,70,66,62,1029,1028,1026,,,,21,9,31,0.00,6,,62
2015-12-1,11,9,7,8,6,3,93,82,70,1027,1022,1016,,,,19,11,31,8.38,8,Rain,75
2015-12-2,14,11,8,13,9,6,93,90,86,1016,1009,1004,,,,14,5,27,3.56,8,Rain,54
2015-12-3,13,10,7,7,1,-3,89,66,42,1024,1013,1004,,,,26,14,43,T,5,,286
2015-12-4,11,8,6,-1,-2,-2,62,52,41,1035,1030,1024,,,,19,7,29,0.00,2,,297
2015-12-5,11,8,4,0,-1,-2,65,53,41,1039,1037,1036,,,,14,4,19,0.00,0,,285
2015-12-6,12,8,4,1,0,-1,79,60,41,1036,1030,1024,,,,19,5,26,0.00,0,,271
2015-12-7,12,9,6,1,-1,-4,70,51,32,1024,1020,1017,,,,16,6,26,0.00,0,,335
2015-12-8,9,7,5,0,-1,-2,62,56,50,1020,1020,1018,,,,21,7,29,0.00,3,,23
2015-12-9,13,9,4,8,3,-1,76,61,46,1022,1019,1015,,,,21,7,35,0.00,7,,172
2015-12-10,16,13,11,7,6,4,77,62,47,1016,1014,1013,,,,19,7,29,T,2,,238
2015-12-11,16,13,10,7,7,6,77,66,55,1016,1013,1012,14,13,11,21,8,32,0.00,0,,255
2015-12-12,19,16,13,9,8,7,67,58,48,1021,1020,1017,14,11,8,14,3,26,T,3,,230
2015-12-13,19,16,13,10,8,7,67,60,52,1022,1021,1019,16,12,6,19,5,29,0.00,3,,89
2015-12-14,19,16,12,17,12,8,90,78,66,1019,1010,996,16,7,1,21,7,31,8.38,7,Rain,108
2015-12-15,20,16,12,17,6,2,87,63,39,1012,1001,994,16,15,2,34,17,55,2.29,5,Rain,289
2015-12-16,12,10,8,7,3,-1,80,62,44,1021,1019,1013,16,14,4,23,9,35,1.02,5,Rain,81
2015-12-17,15,13,10,13,11,5,87,78,68,1018,1011,1004,16,9,1,19,8,29,30.73,8,Rain,174
2015-12-18,14,9,3,11,1,-8,83,61,39,1010,1007,1004,16,16,16,27,11,42,T,6,Rain,297
2015-12-19,4,3,2,-6,-9,-11,48,41,34,1025,1018,1010,16,16,16,32,15,48,0.00,5,,286
2015-12-20,6,4,1,-6,-8,-9,48,41,33,1033,1031,1026,16,16,16,27,10,42,0.00,2,,291
2015-12-21,13,9,4,7,0,-7,67,54,41,1030,1024,1019,16,16,16,27,12,47,0.00,2,,248
2015-12-22,17,14,12,13,11,7,86,76,66,1020,1016,1012,16,12,1,23,8,32,4.83,7,Rain,221
2015-12-23,18,14,11,16,12,9,93,87,80,1024,1018,1010,10,5,1,16,6,27,39.37,7,Rain,102
2015-12-24,22,20,17,18,16,9,93,73,52,1020,1014,1010,16,14,5,24,7,43,0.25,5,Rain,224
2015-12-25,19,17,14,14,12,9,87,74,60,1024,1022,1019,16,13,3,13,1,19,0.25,6,Rain,351
2015-12-26,15,12,8,8,2,-1,71,57,43,1034,1030,1025,16,16,11,24,13,35,T,8,Rain,58
2015-12-27,16,12,8,13,9,1,96,79,61,1026,1016,1009,16,8,2,24,9,42,3.05,8,Rain,290
2015-12-28,8,4,1,-1,-4,-8,75,56,36,1033,1029,1020,16,16,10,29,13,45,0.76,3,Rain,57
2015-12-29,8,4,1,6,3,-2,92,87,82,1029,1020,1013,16,7,3,29,11,39,11.43,8,Rain,62
2015-12-30,9,6,3,7,4,2,86,81,76,1027,1023,1018,16,9,3,14,7,21,4.83,7,Rain,71
2015-12-31,9,7,6,6,3,-3,92,71,49,1019,1018,1016,16,14,4,23,9,32,0.76,7,Rain,302