+03,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-1-1,2,0,-4,-1,-6,-13,84,53,28,1028,1028,1027,19,19,19,19,14,,0.00,,Snow,-1
2016-1-2,2,-3,-8,-1,-3,-6,91,71,53,1028,1027,1026,19,17,8,19,11,,0.76,,Snow,-1
2016-1-3,2,0,-2,0,-1,-2,100,88,74,1025,1021,1014,19,11,5,14,8,,5.08,8,Snow,-1
2016-1-4,6,3,0,6,4,2,100,98,92,1009,1008,1006,19,16,10,14,8,,3.05,,Rain,-1
2016-1-5,11,8,3,10,7,3,99,93,83,1011,1006,1001,19,18,14,19,13,,0.51,,Rain,-1
2016-1-6,17,9,1,12,10,6,100,81,64,1010,1007,1003,19,18,10,26,11,,0.25,8,Rain,-1
2016-1-7,19,12,6,9,7,5,98,66,35,998,993,990,19,16,14,37,27,,8.89,,Rain,-1
2016-1-8,10,7,5,3,3,2,83,64,54,1014,1010,1006,19,19,19,14,10,,0.00,,,-1
2016-1-9,14,9,4,6,4,3,89,56,38,1019,1018,1017,19,19,19,19,13,,0.00,,,-1
2016-1-10,14,12,9,11,5,1,86,49,34,1015,1013,1012,19,19,19,32,19,,0.25,,Rain,-1
2016-1-11,18,14,11,12,11,11,85,63,56,1015,1013,1012,19,19,19,24,18,,0.00,,,-1
2016-1-12,19,17,15,10,9,9,56,48,43,1005,1004,1003,19,19,19,50,40,,0.00,,,-1
2016-1-15,13,9,9,1,1,1,48,44,39,1015,1014,1014,19,19,19,21,14,,0.00,,,-1
2016-1-16,15,12,9,8,7,6,69,51,43,1010,1008,1006,19,18,6,26,21,,0.51,,Rain,-1
2016-1-17,17,10,3,9,7,3,100,81,42,1001,999,998,19,11,6,27,13,,24.89,,Rain-Snow,-1
2016-1-18,1,0,-1,1,0,-1,100,96,89,1010,1007,1005,19,8,5,21,19,,0.51,,Snow,-1
2016-1-19,3,1,-2,-1,-3,-6,89,66,52,1024,1021,1017,19,19,14,19,14,,0.00,,,-1
2016-1-20,7,1,-5,-1,-2,-3,96,70,39,1024,1023,1022,19,19,19,13,8,,0.00,,,-1
2016-1-21,8,4,0,4,2,-1,96,76,52,1024,1022,1021,19,19,19,10,6,,0.00,,,-1
2016-1-22,4,2,-1,1,-1,-2,90,69,55,1032,1030,1028,19,19,19,23,18,,0.25,,Snow,-1
2016-1-23,4,1,0,-3,-5,-8,74,54,35,1035,1034,1033,19,19,14,23,18,,0.51,,Snow,-1
2016-1-24,2,1,-1,-2,-5,-8,65,50,38,1033,1033,1032,19,19,19,19,13,,0.00,,,-1
2016-1-25,3,1,-3,-3,-4,-5,79,58,45,1034,1033,1032,19,19,19,14,11,,0.00,,,-1
2016-1-26,4,0,-5,3,0,-4,98,83,54,1028,1026,1023,19,14,6,23,16,,2.03,,Snow,-1
2016-1-27,8,5,2,2,1,-1,81,63,47,1033,1031,1029,19,19,19,21,10,,0.00,,,-1
2016-1-28,12,9,5,7,6,4,75,65,58,1027,1026,1026,19,19,19,26,23,,0.00,,,-1
2016-1-29,15,11,8,8,7,4,82,66,53,1029,1029,1028,19,19,19,14,11,,0.00,,,-1
2016-1-30,8,8,7,7,7,7,100,97,87,1031,1031,1030,19,15,5,10,6,,0.00,,,-1
2016-1-31,13,8,3,7,6,6,95,66,50,1023,1021,1020,19,17,8,26,19,,0.00,,,-1
2016-2-1,16,13,10,10,9,7,69,61,56,1021,1018,1017,19,19,19,23,19,,0.00,,,-1
2016-2-2,17,9,3,8,6,3,98,57,33,1029,1028,1026,19,18,8,14,10,,0.00,,,-1
2016-2-3,19,16,11,8,7,6,52,40,33,1023,1020,1018,19,19,19,32,21,,0.00,,,-1
2016-2-4,17,16,14,8,7,6,52,46,39,1016,1014,1013,19,19,19,39,29,,0.00,,,-1
2016-2-5,7,6,4,7,5,3,100,98,97,1015,1013,1012,14,10,5,24,18,,36.07,,Rain,-1
2016-2-6,6,4,3,1,0,-1,66,60,56,1028,1026,1024,19,19,19,34,31,,0.00,,,-1
2016-2-7,9,6,1,0,-1,-2,83,52,39,1031,1030,1029,19,19,14,10,6,,0.00,,,-1
2016-2-8,9,3,-2,3,1,-2,87,61,44,1028,1027,1026,19,19,19,11,6,,0.00,,,-1
2016-2-9,12,6,-1,4,2,-2,85,55,30,1025,1024,1022,19,19,19,16,11,,0.00,,,-1
2016-2-10,15,9,3,6,4,2,61,44,34,1017,1013,1009,19,19,19,29,19,,0.00,,,-1
2016-2-11,14,11,7,10,7,4,100,76,38,1014,1012,1007,19,18,10,27,13,,9.91,,Rain,-1
2016-2-12,17,12,8,11,9,8,98,77,56,1015,1014,1013,19,18,14,29,18,,8.89,,Rain,-1
2016-2-13,18,13,7,12,10,9,92,61,46,1009,1007,1005,19,17,6,26,19,,1.02,,Rain,-1
2016-2-14,21,18,14,12,12,11,71,55,47,1011,1009,1008,19,19,19,32,24,,0.00,,,-1
2016-2-15,23,19,16,11,10,9,56,38,31,1020,1017,1015,19,19,19,26,18,,0.00,,,-1
2016-2-16,25,21,17,7,7,6,41,28,20,1029,1028,1027,19,19,19,23,14,,0.00,,,-1
2016-2-17,18,12,8,9,8,7,100,86,46,1031,1030,1029,19,8,0,23,13,,0.00,,Fog,-1
2016-2-18,8,7,7,8,7,7,100,98,96,1026,1022,1019,19,6,0,14,6,,0.00,,Fog,-1
2016-2-19,9,8,7,8,7,7,98,94,89,1019,1015,1013,19,16,10,16,11,,0.51,,Rain,-1
2016-2-20,8,8,7,7,6,6,93,87,78,1024,1021,1018,19,19,19,8,6,,0.00,,,-1
2016-2-21,9,7,3,6,5,3,100,81,72,1020,1020,1019,19,19,19,14,10,,0.00,,,-1
2016-2-22,15,9,3,7,4,3,85,50,34,1021,1020,1020,19,19,19,21,16,,0.00,,,-1
2016-2-23,20,14,9,7,6,4,63,41,26,1019,1015,1012,19,19,19,26,14,,0.00,,,-1
2016-2-24,18,15,12,11,8,7,73,54,41,1012,1010,1009,19,19,19,37,19,,4.06,,,-1
2016-2-25,9,8,6,8,7,6,97,90,85,1021,1019,1015,19,18,6,19,10,,0.00,,Rain,-1
2016-2-26,17,12,7,11,9,7,100,86,58,1017,1014,1012,19,13,0,10,5,,0.00,,Fog,-1
2016-2-27,14,11,8,12,9,8,100,97,88,1021,1017,1013,19,10,0,14,8,,0.00,,Fog,-1
2016-2-28,9,9,8,9,8,8,100,98,96,1027,1026,1026,6,6,5,10,6,,0.00,,Fog,-1
2016-2-29,13,9,6,11,8,6,99,94,83,1026,1023,1020,19,8,0,10,5,,0.00,,Fog,-1
2016-3-1,23,14,7,12,9,7,99,49,28,1015,1013,1012,19,19,19,8,5,,0.00,,,-1
2016-3-2,15,12,9,12,11,9,100,90,78,1010,1009,1008,19,12,6,13,5,,12.95,,Rain,-1
2016-3-3,13,11,8,11,9,8,100,93,77,1003,1003,1002,19,11,0,23,10,,3.05,,Rain,-1
2016-3-4,16,12,8,11,8,7,88,66,43,1003,1001,1000,19,16,10,27,16,,3.05,,Rain,-1
2016-3-5,11,9,7,8,7,6,94,82,66,1016,1014,1010,19,19,19,11,6,,0.00,,,-1
2016-3-6,18,11,4,7,5,3,74,45,27,1015,1014,1013,19,19,19,16,11,,0.00,,,-1
2016-3-7,21,14,7,7,3,0,71,33,14,1014,1012,1010,19,19,19,16,8,,0.00,,,-1
2016-3-8,19,13,8,9,7,6,60,46,36,1013,1012,1011,19,19,19,10,6,,0.00,,,-1
2016-3-9,15,11,7,10,9,8,98,85,61,1011,1009,1007,19,19,19,11,6,,0.00,,,-1
2016-3-10,18,13,8,11,8,7,91,66,41,1009,1006,1003,19,19,19,16,8,,0.00,,,-1
2016-3-11,18,14,9,7,6,2,59,43,23,1017,1015,1014,19,19,19,19,14,,0.00,,,-1
2016-3-12,9,8,6,9,8,8,100,96,90,1022,1021,1021,19,13,0,13,8,,0.00,,Fog,-1
2016-3-13,9,9,8,9,8,8,99,95,92,1019,1017,1016,19,19,19,11,6,,0.00,,,-1
2016-3-14,8,8,7,8,4,3,93,81,73,1017,1014,1013,19,19,14,35,27,,0.00,,Rain,-1
2016-3-15,8,7,5,5,4,4,87,78,73,1021,1020,1019,19,19,14,16,11,,0.51,,Rain,-1
2016-3-16,11,9,6,6,4,2,80,65,56,1029,1026,1024,19,19,19,21,13,,0.00,,,-1
2016-3-17,11,8,2,3,1,0,85,56,43,1029,1027,1025,19,19,19,8,5,,0.00,,,-1
2016-3-18,14,7,0,3,-1,-7,70,36,13,1022,1018,1014,19,19,19,14,10,,0.00,,,-1
2016-3-19,10,8,6,9,8,6,100,94,86,1016,1012,1010,19,10,0,8,5,,2.03,,Fog-Rain,-1
2016-3-20,10,7,4,6,5,4,97,80,61,1022,1020,1018,19,19,14,14,10,,0.25,,Rain,-1
2016-3-21,18,11,4,8,6,4,74,50,38,1018,1017,1015,19,19,19,21,16,,0.00,,,-1
2016-3-22,21,16,11,9,7,4,66,42,24,1015,1010,1005,19,19,19,29,16,,0.00,,,-1
2016-3-23,20,14,9,10,9,4,93,73,25,1010,1005,1000,19,19,19,16,11,,0.00,,,-1
2016-3-24,21,14,8,12,9,5,99,54,29,1006,999,997,19,16,10,29,21,,5.08,,Rain,-1
2016-3-25,9,8,7,8,7,6,96,90,80,1014,1013,1009,19,17,6,13,8,,1.02,,Rain,-1
2016-3-26,11,8,4,3,2,1,80,60,43,1020,1019,1017,19,19,19,19,13,,0.00,,,-1
2016-3-27,11,5,-1,3,2,1,78,55,45,1018,1017,1016,19,19,19,11,6,,0.00,,,-1
2016-3-28,12,8,4,5,4,3,81,61,47,1020,1019,1019,19,19,19,8,5,,0.00,,,-1
2016-3-29,16,9,3,4,3,2,62,38,29,1020,1019,1018,19,19,19,21,14,,0.00,,,-1
2016-3-30,21,16,11,12,10,9,67,55,44,1023,1022,1022,19,19,19,11,10,,0.00,,,-1
2016-3-31,23,17,11,10,8,6,68,40,24,1024,1022,1020,19,19,19,19,11,,0.00,,,-1
2016-4-1,24,18,12,10,8,7,70,39,26,1021,1018,1016,19,19,19,26,13,,0.00,,,-1
2016-4-2,15,13,9,11,8,6,80,69,43,1026,1023,1016,19,19,19,19,13,,0.00,,,-1
2016-4-3,13,10,7,8,7,6,88,70,57,1027,1026,1024,19,19,19,16,11,,0.00,,,-1
2016-4-4,13,9,4,9,8,4,96,76,64,1023,1019,1017,19,19,19,11,8,,0.00,,,-1
2016-4-5,16,9,2,11,7,2,96,70,30,1016,1014,1013,19,19,19,10,6,,0.00,,,-1
2016-4-6,21,12,4,12,8,3,91,60,28,1013,1012,1011,19,19,19,10,6,,0.00,,,-1
2016-4-7,23,14,7,11,7,3,88,46,16,1014,1013,1012,19,19,19,11,6,,0.00,,,-1
2016-4-8,17,13,10,12,12,10,99,92,72,1012,1008,1004,19,17,6,11,5,,0.00,,Thunderstorm,-1
2016-4-9,26,18,10,15,12,11,100,54,34,1005,1003,1002,19,19,19,11,6,,0.00,,,-1
2016-4-10,23,19,15,13,12,11,76,59,43,1005,1004,1003,19,19,19,23,13,,0.00,,,-1
2016-4-11,22,17,12,14,12,8,98,66,33,1009,1007,1005,19,19,19,16,11,,0.00,,,-1
2016-4-12,18,14,11,14,13,12,100,85,67,1014,1013,1010,19,19,19,8,5,,0.00,,,-1
2016-4-13,24,17,9,14,12,8,100,60,37,1015,1013,1012,19,19,19,13,8,,0.00,,,-1
2016-4-14,26,21,16,12,11,9,64,40,29,1011,1008,1005,19,19,19,26,16,,0.00,,,-1
2016-4-15,21,17,13,13,11,9,88,59,40,1016,1012,1005,19,19,19,24,10,,0.00,,,-1
2016-4-16,25,17,9,13,11,8,92,54,24,1020,1019,1017,19,19,19,11,8,,0.00,,,-1
2016-4-17,28,21,13,11,9,7,60,34,19,1019,1018,1017,19,19,19,19,13,,0.00,,,-1
2016-4-18,31,24,17,12,10,9,47,30,17,1020,1018,1016,19,19,19,16,13,,0.00,,,-1
2016-4-19,29,24,19,14,12,8,53,33,22,1017,1014,1012,19,19,19,19,13,,0.00,,,-1
2016-4-20,26,19,12,16,12,9,87,68,24,1020,1013,1008,19,19,19,24,13,,0.76,,,-1
2016-4-21,16,13,9,8,7,3,79,56,41,1029,1027,1022,19,19,19,11,10,,0.00,,,-1
2016-4-22,18,11,4,10,6,0,74,49,32,1027,1021,1016,19,19,19,13,10,,0.00,,,-1
2016-4-23,22,14,8,10,7,4,72,44,23,1015,1010,1007,19,19,19,10,6,,0.00,,,-1
2016-4-24,22,17,12,13,10,6,79,57,34,1006,1001,999,19,19,14,23,10,,0.51,,Rain-Thunderstorm,-1
2016-4-25,22,17,13,14,12,8,92,59,34,1001,1001,998,19,19,14,19,16,,0.76,,Rain,-1
2016-4-26,22,15,9,12,10,8,100,75,37,1011,1004,1000,19,16,8,32,14,,18.03,,Rain-Thunderstorm,-1
2016-4-27,18,12,7,12,9,7,94,65,52,1017,1016,1013,19,19,19,13,8,,0.00,,,-1
2016-4-28,21,14,7,11,8,6,92,51,30,1019,1018,1016,19,19,19,11,8,,0.00,,,-1
2016-4-29,18,12,6,12,10,5,90,70,52,1020,1019,1018,19,19,19,10,8,,0.00,,,-1
2016-4-30,17,14,12,12,12,11,97,75,63,1020,1019,1017,19,19,19,11,6,,0.00,,,-1
2016-5-1,18,14,11,13,12,9,91,76,65,1020,1019,1018,19,19,19,10,6,,0.00,,,-1
2016-5-2,18,14,12,14,13,12,96,86,74,1017,1014,1012,19,19,19,10,6,,0.00,,,-1
2016-5-3,19,16,12,16,15,12,98,87,73,1007,1005,1003,19,17,14,14,6,,5.08,,Thunderstorm,-1
2016-5-4,16,13,10,14,13,10,100,91,78,1008,1006,1003,19,18,10,13,6,,7.11,,Rain-Thunderstorm,-1
2016-5-5,16,12,11,13,12,11,99,90,79,1011,1010,1008,19,18,10,14,10,,0.00,,Rain,-1
2016-5-6,18,14,12,13,13,11,98,81,66,1015,1013,1011,19,19,19,8,6,,0.00,,,-1
2016-5-7,20,14,8,14,12,9,99,76,57,1017,1016,1015,19,19,19,10,6,,0.00,,,-1
2016-5-8,19,13,7,16,13,7,100,82,71,1020,1018,1016,19,19,10,11,6,,0.00,,,-1
2016-5-9,18,16,13,14,13,12,97,76,66,1021,1020,1020,19,19,19,10,5,,0.00,,,-1
2016-5-10,18,16,13,14,13,11,88,77,70,1020,1019,1017,19,19,19,8,5,,0.00,,,-1
2016-5-11,21,16,9,15,13,10,99,77,56,1017,1016,1013,19,19,19,10,5,,0.00,,,-1
2016-5-12,25,19,13,16,13,11,91,50,32,1012,1008,1005,19,19,19,16,6,,0.00,,,-1
2016-5-13,28,23,17,17,16,14,87,51,39,1005,1003,1002,19,19,19,24,13,,0.00,,,-1
2016-5-14,28,22,17,17,13,12,95,42,27,1008,1007,1006,19,19,19,29,16,,0.00,,,-1
2016-5-15,26,22,19,16,14,10,70,48,31,1011,1010,1008,19,19,19,21,13,,4.06,,,-1
2016-5-16,23,19,16,16,14,12,93,62,49,1014,1013,1011,19,19,19,16,11,,0.00,,,-1
2016-5-17,18,16,13,16,12,11,93,72,55,1017,1016,1013,19,18,6,10,8,,2.03,,Rain,-1
2016-5-18,20,16,12,12,12,11,83,61,45,1016,1016,1015,19,19,19,10,6,,0.00,,,-1
2016-5-19,24,17,10,12,9,6,91,46,23,1018,1017,1016,19,19,19,11,8,,0.00,,,-1
2016-5-20,26,19,12,13,9,5,58,38,23,1016,1016,1015,19,19,19,14,11,,0.00,,,-1
2016-5-21,22,18,16,17,16,16,94,81,69,1015,1015,1014,19,19,14,11,8,,0.25,,Rain,-1
2016-5-22,18,16,15,16,14,14,89,81,75,1015,1015,1014,19,19,19,16,13,,0.00,,,-1
2016-5-23,23,18,14,17,15,11,92,72,35,1015,1015,1014,19,19,19,10,6,,0.00,,,-1
2016-5-24,27,20,14,14,13,11,64,39,28,1012,1009,1005,19,19,19,19,14,,0.00,,,-1
2016-5-25,23,18,14,14,13,11,83,61,36,1005,1005,1004,19,19,19,19,6,,0.51,,Rain-Thunderstorm,-1
2016-5-26,21,17,14,14,13,11,81,65,49,1010,1009,1007,19,19,19,13,8,,0.00,,,-1
2016-5-27,18,16,14,17,16,13,99,94,89,1015,1013,1012,19,17,5,13,10,,18.03,,Rain,-1
2016-5-28,22,18,15,16,16,16,90,74,60,1017,1016,1015,19,19,19,6,5,,0.00,,,-1
2016-5-29,28,21,14,18,16,13,69,45,30,1014,1013,1012,19,19,19,14,13,,0.00,,,-1
2016-5-30,30,24,18,17,16,14,56,37,31,1012,1011,1010,19,19,19,19,13,,0.00,,,-1
2016-5-31,29,25,21,19,17,14,70,51,37,1012,1011,1011,19,19,19,16,8,,0.00,,,-1
2016-6-1,28,22,17,20,18,16,91,62,37,1016,1015,1014,19,19,19,6,5,,0.00,,,-1
