PDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-1-1,18,12,6,2,-7,-9,50,33,16,1021,1019,1018,16,16,10,13,4,18,0.00,0,,25
2016-1-2,18,13,8,7,-3,-8,77,47,17,1019,1018,1016,16,16,16,10,3,14,0.00,0,,14
2016-1-3,17,12,7,8,4,-2,77,58,38,1017,1014,1009,16,16,16,16,1,23,0.00,1,,125
2016-1-4,21,17,13,11,7,4,86,61,35,1011,1008,1007,16,16,16,13,2,23,0.25,5,Rain,329
2016-1-5,15,12,9,14,12,7,100,86,72,1013,1009,1007,16,7,0,16,4,26,40.89,7,Fog-Rain,128
2016-1-6,14,11,8,12,9,6,96,88,80,1016,1014,1012,16,9,1,19,5,27,20.32,7,Rain,108
2016-1-7,15,11,7,9,7,1,93,74,54,1014,1012,1011,16,13,4,16,3,29,7.62,5,Rain,345
2016-1-8,17,12,7,6,3,1,83,61,39,1021,1017,1013,16,16,16,13,4,26,0.00,0,,94
2016-1-9,16,12,8,10,6,3,83,66,49,1024,1022,1021,16,16,13,10,2,16,T,6,,70
2016-1-10,17,14,11,11,9,8,89,75,60,1023,1022,1020,16,15,11,11,2,16,T,5,Rain,270
2016-1-11,18,13,8,9,6,2,93,65,36,1026,1024,1023,16,14,6,11,0,19,0.00,0,,270
2016-1-12,21,14,8,8,1,-5,83,50,17,1024,1022,1020,16,16,16,16,2,26,0.00,0,,7
2016-1-13,19,13,6,13,8,1,93,66,39,1022,1020,1019,16,16,14,11,0,18,0.00,3,,180
2016-1-14,18,14,10,11,9,8,89,73,56,1021,1019,1017,16,14,10,13,2,21,0.00,3,,88
2016-1-15,18,14,10,13,11,8,89,73,56,1021,1019,1017,16,14,8,10,2,14,0.00,7,,104
2016-1-16,19,16,12,12,11,8,93,76,58,1023,1021,1019,16,15,10,13,2,18,0.00,4,,100
2016-1-17,20,15,9,13,11,8,100,76,52,1023,1021,1020,11,6,0,14,2,24,0.00,1,Fog,265
2016-1-18,17,15,13,13,13,12,100,86,72,1024,1022,1020,16,11,1,11,2,19,0.00,8,Fog,134
2016-1-19,18,15,12,14,13,11,100,84,67,1023,1022,1021,16,13,3,11,1,19,0.25,6,Rain,197
2016-1-20,21,17,12,14,13,11,100,82,63,1024,1022,1020,16,9,0,10,2,18,0.25,5,Fog-Rain,113
2016-1-21,25,18,10,13,9,1,100,60,20,1022,1021,1019,16,9,0,13,2,18,0.00,2,Fog,22
2016-1-22,22,16,10,12,9,1,96,61,26,1022,1020,1016,16,13,5,10,2,16,0.00,1,,250
2016-1-23,18,15,12,13,10,1,93,67,40,1018,1016,1015,16,13,8,14,2,24,0.00,3,,93
2016-1-24,19,14,8,9,6,2,93,65,37,1020,1018,1016,16,16,16,13,2,23,0.00,0,,96
2016-1-25,22,16,10,7,4,1,71,48,25,1021,1019,1017,16,16,16,13,1,21,0.00,0,,290
2016-1-26,23,16,8,4,1,-2,61,42,22,1024,1023,1021,16,16,16,13,2,23,0.00,0,,334
2016-1-27,23,17,11,1,-4,-8,40,27,13,1025,1023,1022,16,16,16,11,3,19,0.00,0,,28
2016-1-28,23,17,10,9,1,-6,77,46,14,1023,1020,1018,16,16,16,14,1,23,0.00,0,,335
2016-1-29,22,16,10,13,10,6,87,67,47,1019,1017,1015,16,15,11,11,1,23,0.00,1,,99
2016-1-30,19,16,13,13,12,11,93,78,63,1017,1016,1014,16,14,10,11,1,14,0.00,6,,88
2016-1-31,15,13,10,13,10,-2,100,71,41,1015,1009,1002,16,11,1,26,7,52,10.92,7,Rain,264
2016-2-1,14,11,6,0,-4,-7,62,43,23,1022,1016,1009,16,16,16,26,10,52,0.00,1,,320
2016-2-2,17,11,5,4,-2,-6,66,47,27,1024,1022,1021,16,16,16,13,2,24,0.00,0,,43
2016-2-3,18,12,6,6,2,-2,76,51,26,1028,1026,1024,16,16,14,13,2,23,0.00,0,,325
2016-2-4,21,14,8,2,-2,-4,50,36,21,1028,1025,1023,16,16,16,11,1,21,0.00,0,,325
2016-2-5,24,16,8,2,-2,-7,53,33,12,1027,1025,1023,16,16,16,10,1,14,0.00,0,,350
2016-2-6,25,18,10,0,-3,-6,42,28,13,1025,1023,1020,16,16,5,13,1,19,0.00,0,,330
2016-2-7,29,20,11,2,-3,-6,44,27,10,1021,1020,1018,16,16,16,11,2,16,0.00,0,,309
2016-2-8,31,22,12,3,0,-6,51,30,9,1020,1019,1018,16,16,16,11,1,16,0.00,0,,85
2016-2-9,32,23,13,5,0,-4,43,27,10,1021,1019,1017,16,16,8,13,1,18,0.00,0,,10
2016-2-10,31,24,16,6,1,-4,48,30,11,1021,1019,1017,16,16,13,13,2,19,0.00,0,,23
2016-2-11,31,23,15,6,1,-3,46,29,12,1020,1019,1017,16,16,10,11,4,16,0.00,0,,36
2016-2-12,29,22,13,12,6,-2,80,47,13,1020,1018,1016,16,16,13,13,1,19,0.00,0,,300
2016-2-13,24,17,11,12,11,7,100,68,35,1019,1018,1016,16,7,0,13,2,18,0.00,1,Fog,270
2016-2-14,26,18,9,11,9,7,96,65,33,1018,1016,1014,16,8,2,11,0,16,0.00,0,,285
2016-2-15,32,22,13,10,6,1,72,44,15,1015,1014,1012,16,16,14,13,1,21,0.00,0,,275
2016-2-16,32,23,14,9,4,0,60,37,14,1014,1011,1009,16,16,16,14,3,24,0.00,0,,346
2016-2-17,24,19,13,16,10,3,97,62,27,1013,1011,1010,16,12,3,19,4,29,14.73,5,Rain,14
2016-2-18,20,17,13,14,12,8,93,71,48,1017,1015,1012,16,12,3,14,4,21,5.33,6,Rain,105
2016-2-19,21,16,11,11,9,7,89,69,48,1020,1019,1017,16,16,16,13,1,21,0.00,0,,-1
2016-2-20,22,16,10,11,9,7,86,62,38,1020,1018,1016,16,16,16,13,2,19,0.00,0,,277
2016-2-21,23,17,10,13,10,7,93,66,38,1019,1018,1016,16,16,14,13,0,21,0.00,0,,-1
2016-2-22,26,18,11,12,7,-6,96,56,16,1016,1014,1012,16,15,8,13,2,23,0.00,0,,129
2016-2-23,28,21,13,5,-1,-5,43,27,11,1018,1015,1013,16,16,14,13,3,21,0.00,0,,353
2016-2-24,27,21,14,3,-3,-5,39,26,12,1020,1018,1015,16,16,16,13,3,21,0.00,0,,9
2016-2-25,28,21,14,11,2,-4,67,40,13,1019,1017,1016,16,16,16,14,3,23,0.00,0,,356
2016-2-26,26,19,12,13,8,3,84,55,25,1019,1018,1016,16,15,4,16,2,24,0.00,0,,270
2016-2-27,23,18,12,13,12,9,100,75,49,1018,1017,1014,16,9,0,13,2,21,0.00,2,Fog,146
2016-2-28,24,19,13,14,13,12,100,77,53,1017,1016,1014,16,7,0,13,1,21,0.00,3,Fog,120
2016-2-29,23,18,13,14,13,12,100,75,49,1018,1016,1014,13,5,1,11,1,18,0.00,5,,270
2016-3-1,24,19,13,13,13,12,100,73,46,1020,1018,1017,8,4,0,11,0,16,0.00,3,Fog,155
2016-3-2,23,17,11,13,12,10,100,77,53,1019,1018,1017,16,8,0,14,2,21,0.00,2,Fog,272
2016-3-3,23,18,12,13,12,11,93,73,53,1019,1018,1016,16,10,5,13,1,19,0.00,1,,-1
2016-3-4,21,18,14,13,12,11,93,73,53,1018,1016,1014,16,12,6,14,3,26,0.00,5,,129
2016-3-5,19,17,15,14,13,11,93,78,63,1019,1016,1015,16,14,4,11,3,16,0.25,8,Rain,120
2016-3-6,19,16,12,14,12,8,100,76,52,1018,1015,1013,16,10,2,26,7,55,16.26,5,Rain,264
2016-3-7,16,12,8,8,7,4,93,70,46,1015,1011,1007,16,14,2,23,5,42,9.65,4,Rain,281
2016-3-8,22,16,9,7,4,-1,80,54,28,1015,1013,1010,16,16,16,16,4,31,0.00,0,,185
2016-3-9,23,18,12,12,9,7,80,59,38,1017,1016,1015,16,16,10,13,3,23,0.00,1,,195
2016-3-10,25,19,12,13,12,10,86,64,41,1017,1016,1015,16,16,16,14,2,24,0.00,0,,265
2016-3-11,21,16,11,13,11,5,93,70,47,1018,1015,1012,16,12,1,16,6,34,13.21,5,Fog-Rain,274
2016-3-12,19,14,8,10,7,4,83,62,40,1022,1021,1019,16,16,16,11,2,23,0.00,0,,87
2016-3-13,20,16,12,13,9,7,84,68,52,1022,1021,1020,16,16,16,16,5,27,0.00,5,,260
2016-3-14,21,18,14,14,13,4,93,64,35,1021,1020,1017,16,15,6,14,3,23,0.76,6,Rain,274
2016-3-15,25,18,12,12,11,9,93,68,43,1018,1015,1013,16,16,16,13,2,18,0.00,0,,261
2016-3-16,31,22,14,11,7,2,80,49,17,1014,1013,1011,16,16,10,13,2,19,0.00,0,,53
2016-3-17,27,21,15,14,12,8,84,59,33,1013,1012,1011,16,16,16,14,4,23,0.00,1,,276
2016-3-18,23,18,14,13,13,12,93,73,53,1015,1014,1013,16,12,5,14,2,24,0.00,3,,270
2016-3-19,22,18,14,13,13,12,93,77,61,1017,1016,1015,13,8,4,13,3,19,0.00,5,,144
2016-3-20,22,18,14,13,13,12,93,75,57,1019,1018,1016,16,8,3,14,2,21,0.00,5,,270
2016-3-21,22,18,14,13,12,11,87,72,57,1021,1019,1017,16,10,4,16,3,29,0.00,5,,79
2016-3-22,22,17,12,10,3,-3,83,53,22,1017,1016,1015,16,16,16,26,9,42,0.00,0,,325
2016-3-23,25,18,11,7,2,-7,59,36,12,1021,1019,1017,16,16,16,14,3,27,0.00,0,,267
2016-3-24,27,20,13,9,2,-6,56,34,12,1020,1017,1013,16,16,16,16,2,31,0.00,0,,187
2016-3-25,26,19,12,12,8,4,78,53,27,1014,1011,1008,16,16,16,14,3,23,0.00,0,,110
2016-3-26,25,20,15,13,12,11,84,65,46,1014,1011,1009,16,15,11,16,3,26,0.00,2,,246
2016-3-27,23,19,15,14,13,12,90,72,53,1017,1015,1014,16,14,11,16,2,26,0.00,5,,155
2016-3-28,19,16,12,13,11,4,87,68,49,1014,1012,1009,16,14,4,21,4,45,0.51,6,Rain,264
2016-3-29,18,13,9,8,4,2,77,56,34,1013,1012,1010,16,16,16,23,5,42,T,1,,290
2016-3-30,19,15,11,8,6,3,72,56,39,1017,1015,1013,16,16,16,19,5,29,0.00,2,,96
2016-3-31,22,16,10,11,7,4,80,58,35,1017,1016,1015,16,16,16,21,5,37,0.00,0,,274
2016-4-1,22,17,12,12,11,8,83,64,44,1020,1019,1018,16,16,13,14,3,24,0.00,1,,195
2016-4-2,24,18,12,13,11,9,86,64,41,1022,1020,1017,16,15,10,14,3,24,0.00,0,,280
2016-4-3,26,20,13,13,11,10,80,60,39,1019,1017,1015,16,16,13,16,3,23,0.00,0,,241
2016-4-4,27,21,14,13,11,6,80,57,33,1020,1018,1017,16,15,10,14,3,21,0.00,0,,262
2016-4-5,29,22,13,14,10,6,86,55,24,1019,1017,1014,16,15,11,11,2,19,0.00,0,,282
2016-4-6,31,23,15,14,12,8,90,59,27,1019,1018,1015,16,14,8,19,2,27,0.00,0,,300
2016-4-7,21,18,15,15,13,11,90,73,55,1018,1015,1012,16,15,8,13,1,23,1.52,4,Rain,277
2016-4-8,16,16,15,15,14,13,90,87,84,1015,1014,1012,16,9,2,10,1,14,3.56,8,Rain,270
2016-4-9,18,17,16,13,13,11,84,76,67,1015,1013,1011,16,14,4,13,4,24,1.02,8,Rain,103
2016-4-10,21,18,14,13,12,11,84,69,53,1016,1012,1010,16,16,16,21,3,27,0.00,6,,270
2016-4-11,23,19,15,13,12,11,84,67,49,1019,1017,1016,16,16,16,16,3,31,0.00,4,,270
2016-4-12,24,19,13,13,12,11,93,71,49,1021,1020,1019,16,16,10,14,3,26,0.00,0,,270
2016-4-13,23,18,14,13,12,11,87,70,53,1021,1019,1016,16,15,8,14,4,24,0.00,3,,280
2016-4-14,22,18,14,13,11,-7,86,51,16,1016,1014,1011,16,14,10,26,5,47,0.00,2,,129
2016-4-15,27,21,15,3,-1,-14,42,25,7,1013,1010,1009,16,16,16,27,11,47,0.00,0,,336
2016-4-16,28,21,14,7,0,-8,45,29,12,1016,1014,1013,16,16,13,11,1,23,0.00,0,,30
2016-4-17,32,23,14,8,3,-2,60,36,12,1015,1015,1014,16,16,16,21,4,34,0.00,0,,277
2016-4-18,32,23,15,9,3,-2,52,33,13,1017,1016,1015,16,16,16,14,3,26,0.00,0,,286
2016-4-19,32,24,17,15,5,-2,78,45,12,1015,1013,1012,16,16,14,16,2,26,0.00,0,,276
2016-4-20,31,23,16,13,4,-3,78,45,12,1013,1012,1011,16,16,16,16,2,29,0.00,0,,267
2016-4-21,26,20,14,13,8,1,78,53,27,1012,1011,1011,16,16,14,19,2,29,0.00,0,,261
2016-4-22,23,19,16,13,12,11,84,69,53,1015,1014,1012,16,15,13,21,4,40,0.00,2,,100
2016-4-23,24,19,14,12,8,-1,80,51,22,1017,1015,1013,16,16,16,21,5,31,0.00,0,,302
2016-4-24,24,19,14,13,11,9,78,62,46,1014,1012,1011,16,16,16,16,5,26,0.00,1,,99
2016-4-25,21,17,13,10,7,-3,83,54,25,1014,1011,1009,16,15,11,24,7,45,0.00,3,,304
2016-4-26,21,17,12,9,7,2,72,53,34,1016,1014,1014,16,16,16,16,4,27,0.00,0,,5
2016-4-27,21,17,13,11,9,6,77,60,42,1014,1010,1006,16,16,13,21,5,34,0.00,0,,182
2016-4-28,22,17,13,10,8,4,77,57,37,1014,1010,1007,16,16,14,16,4,29,0.00,1,,111
2016-4-29,21,17,13,12,10,9,80,66,52,1017,1014,1012,16,16,16,14,5,27,0.00,3,,192
2016-4-30,21,17,13,11,10,8,83,68,52,1012,1010,1008,16,16,13,19,3,27,0.00,4,,270
2016-5-1,23,19,14,12,11,10,86,70,53,1016,1013,1010,16,16,14,14,4,27,0.00,3,,114
2016-5-2,22,18,13,13,12,12,93,73,53,1017,1015,1013,16,14,11,19,3,26,0.00,1,,273
2016-5-3,25,19,14,14,13,12,87,67,46,1015,1014,1012,16,15,11,19,4,26,0.00,1,,276
2016-5-4,21,17,13,13,12,11,93,77,61,1015,1013,1012,16,13,4,14,4,26,0.00,6,,262
2016-5-5,20,17,14,12,11,8,80,63,45,1013,1012,1011,16,16,10,13,3,24,1.27,8,Rain,258
2016-5-6,19,17,14,12,12,11,86,75,63,1013,1011,1010,16,16,16,14,2,26,T,7,Rain,270
2016-5-7,20,17,14,12,11,9,86,68,49,1015,1014,1013,16,16,16,16,3,27,0.00,6,,147
2016-5-8,22,18,14,12,11,10,86,67,47,1015,1014,1013,16,16,16,16,4,27,0.00,4,,270
2016-5-9,20,17,14,12,12,11,86,72,58,1015,1014,1013,16,16,16,14,3,29,0.00,5,,244
2016-5-10,21,18,14,13,12,11,86,72,57,1016,1015,1014,16,16,11,13,2,23,0.00,5,,270
2016-5-11,22,19,15,13,13,12,84,71,57,1017,1016,1014,16,14,10,16,3,26,0.00,5,,268
2016-5-12,24,19,14,14,13,13,93,75,57,1016,1015,1014,16,13,6,14,3,23,0.00,3,,244
2016-5-13,26,21,16,15,14,13,84,69,54,1016,1015,1014,16,10,5,13,3,26,0.00,5,,269
2016-5-14,22,19,17,14,13,12,78,70,61,1016,1014,1013,16,15,11,14,3,27,0.00,7,,229
2016-5-15,22,19,17,13,13,12,78,66,53,1013,1012,1012,16,16,16,16,3,24,0.00,7,,202
2016-5-16,22,19,16,13,13,12,84,71,57,1013,1012,1011,16,16,16,13,1,21,0.00,7,,219
2016-5-17,22,19,16,13,13,12,78,68,57,1015,1013,1011,16,16,16,16,4,26,0.00,6,,270
2016-5-18,22,19,16,14,13,13,84,73,61,1016,1014,1013,16,16,13,14,4,27,0.00,6,,270
2016-5-19,22,19,17,14,13,13,78,70,61,1014,1012,1010,16,15,11,13,3,23,0.00,7,,231
2016-5-20,21,18,14,13,11,9,80,64,47,1014,1011,1010,16,16,13,16,4,27,0.00,5,,160
2016-5-21,22,18,13,10,9,7,77,59,40,1017,1015,1013,16,16,16,19,3,31,0.00,3,,265
2016-5-22,22,18,13,11,9,7,77,59,41,1017,1016,1014,16,16,16,21,4,31,0.00,0,,244
2016-5-23,23,19,14,12,11,9,80,61,41,1014,1013,1011,16,16,13,16,4,26,0.00,3,,95
2016-5-24,22,18,14,12,11,10,80,67,53,1017,1015,1013,16,16,16,16,4,27,0.00,4,,264
2016-5-25,20,17,13,12,11,7,86,66,45,1019,1018,1017,16,16,16,21,4,31,0.00,4,,265
2016-5-26,23,19,14,12,11,10,86,70,53,1018,1017,1014,16,16,14,19,3,27,0.00,2,,70
2016-5-27,23,19,14,14,13,12,80,67,53,1015,1012,1010,16,16,14,16,4,26,0.00,3,,263
2016-5-28,22,19,16,14,13,12,78,70,61,1014,1012,1010,16,15,10,16,5,26,0.00,7,,276
2016-5-29,22,19,16,13,12,11,78,68,57,1016,1015,1014,16,16,16,14,3,26,0.00,5,,260
