CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-1-1,8,4,2,6,4,1,100,86,68,1025,1020,1010,29,11,3,21,11,,0.00,7,Rain,127
2016-1-2,11,9,7,8,6,4,93,78,59,1010,1008,1007,29,13,10,34,18,45,1.02,7,Rain,192
2016-1-3,9,7,6,7,5,2,93,82,62,1010,1001,989,26,10,5,34,21,50,8.89,8,Rain,196
2016-1-4,10,8,6,6,4,3,87,76,59,992,991,989,29,13,10,24,18,,0.00,6,,218
2016-1-5,9,8,6,6,4,3,87,78,61,994,992,990,18,10,10,26,19,,2.03,7,Rain,206
2016-1-6,9,8,7,6,5,4,93,79,64,1000,997,994,27,11,10,19,14,,1.02,8,Rain,222
2016-1-7,12,9,6,8,4,1,94,75,41,1005,995,988,27,12,3,47,21,74,7.87,7,Rain,221
2016-1-8,9,5,1,6,3,-1,93,83,66,1006,1004,1002,27,13,3,13,8,,0.00,7,,172
2016-1-9,11,7,3,7,6,3,100,83,59,1003,999,993,19,7,0,34,14,63,3.05,7,Fog-Rain,182
2016-1-10,8,6,3,6,4,2,93,82,69,995,993,991,26,10,2,35,19,69,7.11,6,Rain,203
2016-1-11,9,6,3,6,4,3,93,79,59,993,989,985,26,11,5,32,19,52,2.03,8,Rain,211
2016-1-12,8,7,5,4,3,1,87,75,57,1010,1002,993,27,11,10,32,19,52,0.51,6,Rain,257
2016-1-13,7,4,2,3,1,-1,87,73,52,1021,1017,1010,27,13,10,29,19,48,1.02,7,Rain,240
2016-1-14,7,4,2,3,2,-2,87,78,56,1016,1010,1008,27,12,5,26,16,,2.03,6,Rain,236
2016-1-15,6,3,0,1,-2,-4,87,68,44,1024,1018,1014,19,11,10,24,16,,0.00,5,,285
2016-1-16,6,2,-2,1,-2,-4,93,75,50,1029,1027,1024,26,15,8,13,8,,0.00,6,,283
2016-1-17,4,1,-1,1,-1,-3,93,78,59,1029,1027,1024,31,12,8,13,6,,0.00,8,Rain,150
2016-1-18,1,-1,-3,-3,-6,-7,86,71,48,1024,1016,1012,31,22,10,19,13,,0.00,8,,98
2016-1-19,0,-3,-6,-4,-6,-7,86,78,61,1019,1016,1013,10,9,5,11,6,,0.00,7,,17
2016-1-20,-1,-4,-8,-4,-6,-9,100,85,65,1024,1021,1018,7,5,0,11,6,,0.00,7,Fog,64
2016-1-21,5,-1,-7,-2,-5,-8,100,78,40,1027,1025,1023,23,6,0,11,6,,0.00,7,Fog,114
2016-1-22,7,2,-3,6,-1,-6,100,84,69,1027,1024,1022,11,8,2,19,8,,0.00,8,Rain,164
2016-1-23,8,7,5,7,6,4,100,90,79,1036,1033,1027,24,9,2,19,10,,0.00,8,,202
2016-1-24,11,8,5,9,7,4,100,89,76,1034,1032,1030,18,10,3,13,8,,0.25,8,Rain,159
2016-1-25,14,8,3,8,5,1,94,77,46,1030,1027,1025,31,13,3,16,8,,0.00,6,,166
2016-1-26,12,9,6,8,7,4,100,80,58,1029,1026,1023,19,9,2,32,13,45,0.25,7,Fog-Rain,201
2016-1-27,12,11,10,8,7,6,87,73,54,1024,1020,1016,26,11,10,32,26,47,1.02,8,Rain,214
2016-1-28,9,6,3,9,5,2,93,79,57,1031,1026,1017,26,11,5,23,11,,0.51,8,Rain,286
2016-1-29,9,5,1,7,3,0,100,78,62,1031,1029,1025,31,11,2,27,11,,0.00,8,,217
2016-1-30,9,8,7,8,6,4,93,82,71,1026,1017,1012,19,10,5,39,24,64,10.92,8,Rain,229
2016-1-31,13,10,6,12,8,4,100,87,74,1020,1015,1012,19,9,2,27,14,45,3.05,8,Rain,236
2016-2-1,13,12,12,10,8,7,82,72,56,1026,1024,1020,31,11,10,29,24,,0.00,8,Rain,243
2016-2-2,12,9,7,9,7,4,87,79,71,1025,1021,1017,18,10,5,29,21,,2.03,8,Rain,236
2016-2-3,8,6,4,5,3,0,93,77,50,1031,1024,1020,29,12,10,29,16,52,1.02,6,Rain,270
2016-2-4,11,7,3,9,6,2,94,86,69,1032,1029,1027,29,12,5,27,14,,0.51,7,Rain,257
2016-2-5,11,9,8,9,8,6,94,85,73,1030,1025,1017,31,12,5,23,13,,0.00,8,,219
2016-2-6,14,10,6,7,6,3,93,70,39,1018,1009,998,31,14,10,35,19,52,0.00,7,,186
2016-2-7,11,9,7,7,3,1,87,64,40,1007,1002,996,27,10,3,37,27,58,3.05,7,Rain,223
2016-2-8,12,9,7,8,4,2,93,69,45,1006,1000,996,31,11,5,50,35,84,4.06,7,Rain,236
2016-2-9,13,8,3,9,4,1,93,77,57,1005,993,983,27,10,3,47,26,74,7.11,7,Rain-Thunderstorm,231
2016-2-10,8,6,2,3,1,0,87,72,51,1006,1001,997,27,11,10,32,23,48,0.51,7,Rain,252
2016-2-11,9,6,3,3,1,-1,87,71,39,1008,1006,1005,31,12,10,19,11,,0.51,7,Rain,224
2016-2-12,5,4,3,3,2,1,93,87,72,1005,996,990,27,12,5,23,14,,2.03,8,Rain,115
2016-2-13,9,6,2,7,5,1,94,89,77,995,986,978,26,10,3,24,13,,7.11,7,Rain,183
2016-2-14,8,6,3,5,3,0,93,80,62,1004,992,985,29,13,10,24,13,,0.51,7,Rain,302
2016-2-15,7,4,2,1,0,-3,87,72,38,1031,1018,1004,29,12,10,27,16,47,0.00,6,,347
2016-2-16,6,2,-2,-1,-3,-6,93,71,31,1036,1034,1031,31,19,11,21,8,,0.00,,,25
2016-2-17,5,0,-6,-2,-4,-8,93,75,47,1031,1021,1015,18,10,6,23,6,,0.00,6,,145
2016-2-18,4,1,-3,2,-1,-5,87,81,65,1020,1015,1013,16,9,5,19,10,,0.76,8,Rain,196
2016-2-19,9,4,-1,2,0,-2,93,70,36,1024,1022,1019,29,13,10,24,11,,0.00,6,,237
2016-2-20,13,9,6,10,7,2,94,82,64,1021,1018,1016,19,10,3,32,24,,3.05,8,Rain,228
2016-2-21,13,12,11,10,8,6,90,78,60,1022,1020,1017,19,10,3,32,24,,0.00,8,Rain,238
2016-2-22,12,11,10,9,7,6,88,76,60,1017,1013,1011,26,11,10,26,19,,0.76,8,Rain,231
2016-2-23,9,6,3,5,2,-1,93,73,38,1022,1016,1012,19,10,3,16,10,39,3.05,7,Rain,339
2016-2-24,7,3,-1,3,1,-2,93,81,43,1022,1017,1013,29,13,10,19,6,,0.00,8,Rain,54
2016-2-25,7,2,-2,1,-1,-3,100,73,39,1018,1016,1013,23,10,0,13,5,,0.00,5,Fog,360
2016-2-26,7,2,-3,-1,-3,-5,87,65,32,1017,1011,1005,29,11,5,23,6,,0.00,8,,96
2016-2-27,8,3,-2,-1,-3,-5,80,61,38,1008,1004,1002,18,12,8,29,19,,0.00,6,,43
2016-2-28,7,3,0,-3,-4,-5,80,56,33,1018,1012,1007,19,11,5,37,24,48,0.00,8,,17
2016-2-29,8,4,0,-2,-3,-5,75,58,31,1027,1022,1018,31,18,10,32,21,,0.00,,,358
2016-3-1,10,3,-3,8,2,-4,93,83,59,1026,1020,1012,24,9,5,26,10,,3.05,8,Rain,214
2016-3-2,11,6,1,9,3,-1,100,71,37,1012,1006,1001,31,11,2,39,23,58,4.06,7,Rain-Snow,252
2016-3-3,8,6,4,3,1,-2,87,65,37,1009,1005,1002,31,12,10,34,18,64,0.51,7,Rain,280
2016-3-4,8,6,3,6,3,1,93,81,51,1005,995,992,29,10,3,27,16,,7.87,8,Rain,205
2016-3-5,8,4,1,3,1,-2,100,78,40,1003,997,992,27,11,3,21,11,,3.05,7,Rain-Snow,320
2016-3-6,9,6,2,2,0,-3,87,69,38,1007,1005,1003,31,13,10,24,13,,0.00,7,,286
2016-3-7,7,4,2,1,-1,-3,87,72,38,1013,1007,1003,31,12,2,29,10,,0.25,7,Rain-Snow,311
2016-3-8,9,4,-1,2,-1,-4,93,67,33,1019,1016,1013,19,11,10,21,8,,0.00,6,,252
2016-3-9,9,7,5,5,2,-2,93,73,45,1014,1002,996,19,10,3,37,24,,6.10,7,Rain,165
2016-3-10,9,7,4,4,3,2,93,77,48,1024,1016,1005,31,11,6,13,8,,0.00,8,,47
2016-3-11,11,7,3,4,2,-1,87,66,34,1028,1025,1023,10,6,2,13,6,,0.00,6,,23
2016-3-12,11,6,1,2,1,-1,87,66,34,1030,1028,1027,11,6,2,19,8,,0.00,2,,21
2016-3-13,11,6,1,2,0,-2,87,66,36,1031,1029,1028,13,7,3,26,13,,0.00,1,,26
2016-3-14,8,4,2,1,0,-2,87,68,45,1029,1027,1026,14,9,5,29,18,,0.00,6,,44
2016-3-15,13,7,0,4,-1,-3,81,59,23,1027,1025,1022,18,9,5,26,13,,0.00,8,Rain,19
2016-3-16,8,6,3,2,-1,-4,87,58,31,1025,1023,1022,27,11,3,32,21,,0.00,7,,45
2016-3-17,13,7,1,1,-1,-3,75,56,30,1028,1025,1024,14,10,6,19,13,,0.00,8,,29
2016-3-18,10,6,1,3,1,-1,93,74,51,1025,1023,1021,11,5,2,14,10,,0.00,6,,4
2016-3-19,7,6,4,3,2,1,87,75,57,1023,1022,1021,19,9,5,21,13,,0.00,8,,40
2016-3-20,7,6,4,2,1,-1,76,66,57,1023,1022,1020,18,11,9,19,14,,0.00,8,,41
2016-3-21,11,7,3,4,2,0,87,66,44,1023,1021,1020,31,11,5,21,11,,0.00,7,,18
2016-3-22,13,9,6,3,1,0,76,58,31,1020,1016,1013,29,13,6,26,10,,0.00,6,,27
2016-3-23,11,8,4,3,2,2,93,69,42,1017,1015,1013,31,10,2,21,13,,0.00,8,,3
2016-3-24,11,8,6,3,2,0,76,59,40,1018,1017,1015,14,10,8,19,8,,0.25,8,,268
2016-3-25,14,10,6,10,7,2,94,82,54,1020,1016,1013,26,9,3,19,10,,3.05,7,Rain,253
2016-3-26,16,10,4,9,7,3,100,76,55,1020,1013,1003,29,9,2,35,14,,6.10,7,Rain,174
2016-3-27,14,10,7,7,4,3,93,67,36,1011,1009,1005,27,10,3,35,23,60,6.10,6,Rain,218
2016-3-28,14,10,7,8,4,2,87,65,40,1006,1000,995,29,11,5,50,32,80,6.10,6,Rain-Thunderstorm,219
2016-3-29,14,10,6,9,5,2,88,71,37,1011,1009,1006,19,11,10,26,19,,2.03,5,Rain,222
2016-3-30,11,9,7,8,6,1,93,75,40,1013,1011,1010,21,11,6,21,11,,3.05,8,Rain,253
2016-3-31,7,7,6,6,4,3,93,85,70,1015,1011,1009,26,10,5,24,14,,12.95,8,Rain,10
2016-4-1,12,8,4,5,3,1,93,74,37,1022,1020,1016,19,9,3,16,11,,0.00,7,,19
2016-4-2,11,6,1,10,4,0,100,85,64,1020,1015,1009,18,8,2,23,8,,0.00,7,Rain,98
2016-4-3,21,14,8,12,9,7,100,73,36,1010,1007,1004,23,9,0,27,8,,0.51,7,Fog-Rain-Thunderstorm,152
2016-4-4,17,13,10,11,7,4,88,66,34,1007,1005,1004,19,10,5,26,14,,2.03,7,Rain,189
2016-4-5,15,12,9,9,7,4,94,70,42,1014,1009,1005,27,12,5,21,10,,2.03,6,Rain,306
2016-4-6,15,11,7,9,6,3,88,69,39,1015,1014,1012,31,12,3,32,13,,1.02,6,Rain,250
2016-4-7,11,8,5,4,2,1,81,64,44,1015,1013,1012,27,11,9,24,16,,1.02,4,Rain-Thunderstorm,262
2016-4-8,13,9,6,6,4,1,87,71,36,1015,1013,1011,27,12,6,14,10,,1.02,7,Rain,275
2016-4-9,14,8,2,8,4,2,100,79,44,1012,1008,1005,26,10,2,27,6,,2.03,8,Rain,185
2016-4-10,17,9,1,7,5,1,100,73,37,1010,1007,1004,31,7,0,29,11,,0.00,4,Fog,85
2016-4-11,14,11,8,11,7,4,94,74,53,1010,1006,1003,26,11,3,24,11,,5.08,7,Rain,153
2016-4-12,16,10,4,8,7,3,100,78,47,1010,1009,1007,26,9,0,16,8,,1.02,6,Fog-Rain,133
2016-4-13,17,12,8,9,7,6,93,73,41,1011,1008,1006,31,12,3,16,8,,3.05,6,Rain-Thunderstorm,357
2016-4-14,17,11,4,10,7,4,93,75,33,1013,1011,1007,27,12,6,19,6,,2.03,7,Rain,162
2016-4-15,16,13,9,10,8,6,87,68,46,1008,1005,1002,24,11,10,34,18,48,1.02,6,Rain,217
2016-4-16,15,12,8,7,6,2,82,64,40,1007,1004,1002,31,11,10,26,16,,0.51,7,Rain,267
2016-4-17,12,7,3,3,1,-2,93,64,28,1021,1014,1007,31,12,10,23,10,,0.00,5,Rain,348
2016-4-18,14,8,1,2,-1,-4,93,53,20,1026,1023,1020,31,18,8,16,6,,0.00,1,,308
2016-4-19,15,9,2,5,3,0,87,60,34,1028,1027,1026,27,14,10,19,6,,0.00,3,,47
2016-4-20,18,11,4,6,3,2,81,53,29,1028,1025,1022,31,18,13,29,19,,0.00,8,,55
2016-4-21,21,14,8,10,6,2,66,51,35,1022,1020,1018,31,22,18,21,11,,0.00,8,,51
2016-4-22,17,13,11,8,7,6,82,64,42,1020,1017,1014,26,13,10,13,5,,0.00,8,Rain,351
2016-4-23,11,8,5,7,3,-2,82,61,36,1020,1015,1013,19,11,6,23,13,,0.00,8,Rain,9
2016-4-24,9,6,2,4,0,-2,87,67,46,1021,1019,1017,18,10,8,24,10,,2.03,7,Rain,320
2016-4-25,11,7,3,6,3,-1,87,72,38,1020,1014,1007,23,12,5,32,13,50,1.02,8,Rain,258
2016-4-26,9,6,2,6,2,-3,87,73,32,1011,1008,1006,29,11,3,32,13,,2.03,7,Rain,292
2016-4-27,11,6,1,2,0,-2,87,64,30,1014,1012,1010,31,13,10,23,11,42,0.51,6,,275
2016-4-28,13,6,-1,2,-1,-4,93,59,20,1017,1016,1014,24,12,6,14,6,,0.25,5,,277
2016-4-29,14,10,6,6,3,-1,87,60,35,1016,1015,1014,19,10,10,32,13,,0.76,7,Rain,226
2016-4-30,10,8,5,6,3,-1,93,72,38,1025,1019,1015,31,11,5,29,10,40,0.76,8,Rain,1
2016-5-1,15,8,1,3,1,-1,87,57,25,1029,1027,1025,26,20,10,23,13,39,0.00,1,,349
2016-5-2,18,10,2,9,3,0,87,56,22,1029,1025,1022,19,14,10,16,5,,0.00,8,,267
2016-5-3,16,12,8,10,4,-1,88,57,23,1029,1025,1022,19,12,7,24,13,35,0.76,5,Rain,328
2016-5-4,18,11,3,4,2,1,87,54,22,1029,1027,1024,31,22,19,16,6,,0.00,,,55
2016-5-5,20,12,5,4,2,0,76,47,19,1024,1020,1014,31,22,10,24,13,,0.00,,,83
2016-5-6,24,16,7,7,5,3,82,48,15,1014,1011,1008,29,20,10,23,10,39,0.00,,,122
2016-5-7,23,17,11,8,7,5,82,50,22,1009,1008,1007,19,19,19,26,11,,0.00,8,,117
2016-5-8,25,18,10,10,8,4,76,47,21,1009,1007,1005,31,22,10,27,13,,0.00,6,,108
2016-5-9,21,18,16,14,12,8,88,60,35,1009,1008,1007,18,10,9,32,18,39,3.05,8,Rain,145
2016-5-10,18,17,14,15,14,13,94,86,65,1009,1006,1005,27,10,3,19,11,,4.06,8,Rain,155
2016-5-11,18,15,12,15,13,12,100,87,69,1006,1003,1000,31,7,0,11,5,,6.10,7,Fog-Rain-Thunderstorm,96
2016-5-12,19,16,12,14,13,11,100,82,59,1001,999,999,19,9,2,16,5,,1.02,7,Rain,357
2016-5-13,23,19,13,15,13,8,94,76,42,1009,1003,1001,26,5,1,23,8,,2.03,7,Rain-Thunderstorm,330
2016-5-14,14,11,8,8,4,2,82,62,38,1022,1015,1009,19,12,10,24,18,,0.00,8,Rain,3
2016-5-15,16,9,3,5,3,1,87,60,31,1025,1023,1022,27,15,10,16,6,,0.00,6,,316
2016-5-16,17,11,5,9,6,3,93,67,27,1023,1022,1020,27,15,9,16,5,29,0.51,7,Rain,310
2016-5-17,19,12,5,9,6,4,93,62,31,1022,1019,1016,19,11,5,21,5,,0.00,4,,250
2016-5-18,17,13,10,11,8,6,88,65,40,1016,1010,1005,29,12,6,29,11,,0.51,7,Rain,212
2016-5-19,17,13,9,10,8,7,94,78,51,1019,1012,1007,31,11,5,23,13,39,10.92,7,Rain,273
2016-5-20,21,16,9,13,11,7,94,71,47,1020,1019,1017,24,11,10,19,8,,0.00,7,Rain,208
2016-5-21,24,19,13,15,13,10,94,67,38,1018,1014,1008,27,13,10,26,13,,0.25,6,Rain,171
2016-5-22,17,14,13,15,13,10,94,86,68,1011,1008,1006,31,11,1,23,10,,19.05,7,Rain-Thunderstorm,239
2016-5-23,15,13,11,11,9,8,94,82,57,1021,1016,1011,27,9,2,21,11,,6.10,7,Rain,306
2016-5-24,14,10,6,8,7,6,94,75,52,1021,1019,1016,27,11,2,16,6,,0.00,8,Fog,13
2016-5-25,19,13,7,10,8,4,87,67,41,1016,1014,1013,27,13,5,16,10,,0.00,6,,33
2016-5-26,21,15,9,13,11,8,88,71,54,1015,1014,1012,27,14,10,14,8,,0.00,7,,28
2016-5-27,24,18,12,15,13,11,94,69,36,1014,1014,1013,27,10,3,11,5,,2.03,6,Rain-Thunderstorm,3
2016-5-28,23,18,12,16,13,11,94,77,51,1014,1012,1009,31,11,3,19,6,,0.51,7,Rain-Thunderstorm,12
2016-5-29,17,16,14,15,13,12,94,85,75,1009,1007,1006,13,5,2,14,10,,1.02,8,Rain,346
